omega,a,cs
0,1,0.312373
0,1.0101,0.312198
0,1.0202,0.312182
0,1.0303,0.315736
0,1.0404,0.315855
0,1.05051,0.311236
0,1.06061,0.313879
0,1.07071,0.311707
0,1.08081,0.31412
0,1.09091,0.313388
0,1.10101,0.310906
0,1.11111,0.313932
0,1.12121,0.314996
0,1.13131,0.313265
0,1.14141,0.317799
0,1.15152,0.317236
0,1.16162,0.314923
0,1.17172,0.317852
0,1.18182,0.31467
0,1.19192,0.316634
0,1.20202,0.314615
0,1.21212,0.317873
0,1.22222,0.318461
0,1.23232,0.315328
0,1.24242,0.321101
0,1.25253,0.319979
0,1.26263,0.32117
0,1.27273,0.321773
0,1.28283,0.315813
0,1.29293,0.317698
0,1.30303,0.321564
0,1.31313,0.322541
0,1.32323,0.322177
0,1.33333,0.323095
0,1.34343,0.324125
0,1.35354,0.324414
0,1.36364,0.323144
0,1.37374,0.328907
0,1.38384,0.326314
0,1.39394,0.326211
0,1.40404,0.326099
0,1.41414,0.326244
0,1.42424,0.327562
0,1.43434,0.326931
0,1.44444,0.33184
0,1.45455,0.33287
0,1.46465,0.333362
0,1.47475,0.334815
0,1.48485,0.331532
0,1.49495,0.336596
0,1.50505,0.332695
0,1.51515,0.333787
0,1.52525,0.337366
0,1.53535,0.335188
0,1.54545,0.338801
0,1.55556,0.340946
0,1.56566,0.34136
0,1.57576,0.342886
0,1.58586,0.337881
0,1.59596,0.34445
0,1.60606,0.343153
0,1.61616,0.344871
0,1.62626,0.346231
0,1.63636,0.348814
0,1.64646,0.345475
0,1.65657,0.349195
0,1.66667,0.348743
0,1.67677,0.348952
0,1.68687,0.351352
0,1.69697,0.351206
0,1.70707,0.351845
0,1.71717,0.350663
0,1.72727,0.351641
0,1.73737,0.353064
0,1.74747,0.349546
0,1.75758,0.355355
0,1.76768,0.355092
0,1.77778,0.356311
0,1.78788,0.356773
0,1.79798,0.35705
0,1.80808,0.358582
0,1.81818,0.359489
0,1.82828,0.35982
0,1.83838,0.359063
0,1.84848,0.35987
0,1.85859,0.362972
0,1.86869,0.360405
0,1.87879,0.362052
0,1.88889,0.360241
0,1.89899,0.363825
0,1.90909,0.36607
0,1.91919,0.368668
0,1.92929,0.3701
0,1.93939,0.369595
0,1.94949,0.369321
0,1.9596,0.372394
0,1.9697,0.375072
0,1.9798,0.375866
0,1.9899,0.377946
0,2,0.379732
0.8,1,0.266023
0.8,1.0101,0.268714
0.8,1.0202,0.271787
0.8,1.0303,0.269957
0.8,1.0404,0.27025
0.8,1.05051,0.266933
0.8,1.06061,0.268479
0.8,1.07071,0.269882
0.8,1.08081,0.272904
0.8,1.09091,0.269217
0.8,1.10101,0.2723
0.8,1.11111,0.272219
0.8,1.12121,0.272561
0.8,1.13131,0.271991
0.8,1.14141,0.272119
0.8,1.15152,0.272309
0.8,1.16162,0.273616
0.8,1.17172,0.276144
0.8,1.18182,0.2736
0.8,1.19192,0.276751
0.8,1.20202,0.27298
0.8,1.21212,0.277209
0.8,1.22222,0.278809
0.8,1.23232,0.276616
0.8,1.24242,0.280666
0.8,1.25253,0.276273
0.8,1.26263,0.277177
0.8,1.27273,0.282411
0.8,1.28283,0.2777
0.8,1.29293,0.281452
0.8,1.30303,0.277844
0.8,1.31313,0.28265
0.8,1.32323,0.28223
0.8,1.33333,0.282114
0.8,1.34343,0.2863
0.8,1.35354,0.285202
0.8,1.36364,0.284195
0.8,1.37374,0.283328
0.8,1.38384,0.29158
0.8,1.39394,0.28537
0.8,1.40404,0.291771
0.8,1.41414,0.291613
0.8,1.42424,0.294293
0.8,1.43434,0.295841
0.8,1.44444,0.296156
0.8,1.45455,0.302875
0.8,1.46465,0.297333
0.8,1.47475,0.303388
0.8,1.48485,0.306355
0.8,1.49495,0.308907
0.8,1.50505,0.307307
0.8,1.51515,0.308762
0.8,1.52525,0.312138
0.8,1.53535,0.313294
0.8,1.54545,0.31976
0.8,1.55556,0.318579
0.8,1.56566,0.322652
0.8,1.57576,0.320291
0.8,1.58586,0.324236
0.8,1.59596,0.324894
0.8,1.60606,0.327348
0.8,1.61616,0.328902
0.8,1.62626,0.325517
0.8,1.63636,0.330157
0.8,1.64646,0.327475
0.8,1.65657,0.333238
0.8,1.66667,0.335106
0.8,1.67677,0.337176
0.8,1.68687,0.333063
0.8,1.69697,0.335741
0.8,1.70707,0.336823
0.8,1.71717,0.337552
0.8,1.72727,0.338434
0.8,1.73737,0.340043
0.8,1.74747,0.33962
0.8,1.75758,0.340072
0.8,1.76768,0.340186
0.8,1.77778,0.345308
0.8,1.78788,0.34604
0.8,1.79798,0.343336
0.8,1.80808,0.344979
0.8,1.81818,0.347314
0.8,1.82828,0.346012
0.8,1.83838,0.348255
0.8,1.84848,0.348521
0.8,1.85859,0.35017
0.8,1.86869,0.348278
0.8,1.87879,0.35336
0.8,1.88889,0.352246
0.8,1.89899,0.350748
0.8,1.90909,0.354347
0.8,1.91919,0.352634
0.8,1.92929,0.357227
0.8,1.93939,0.356767
0.8,1.94949,0.360433
0.8,1.9596,0.35905
0.8,1.9697,0.362153
0.8,1.9798,0.36449
0.8,1.9899,0.368378
0.8,2,0.370371
1,1,0.257946
1,1.0101,0.256807
1,1.0202,0.258562
1,1.0303,0.25799
1,1.0404,0.259753
1,1.05051,0.258023
1,1.06061,0.259272
1,1.07071,0.259959
1,1.08081,0.260976
1,1.09091,0.262927
1,1.10101,0.265423
1,1.11111,0.260725
1,1.12121,0.265009
1,1.13131,0.262605
1,1.14141,0.266111
1,1.15152,0.263295
1,1.16162,0.265133
1,1.17172,0.26559
1,1.18182,0.2658
1,1.19192,0.264992
1,1.20202,0.265648
1,1.21212,0.268054
1,1.22222,0.269439
1,1.23232,0.268473
1,1.24242,0.269351
1,1.25253,0.271531
1,1.26263,0.270419
1,1.27273,0.269681
1,1.28283,0.272041
1,1.29293,0.271254
1,1.30303,0.270257
1,1.31313,0.271712
1,1.32323,0.272979
1,1.33333,0.270004
1,1.34343,0.271952
1,1.35354,0.272068
1,1.36364,0.273565
1,1.37374,0.274434
1,1.38384,0.274422
1,1.39394,0.272766
1,1.40404,0.274748
1,1.41414,0.273271
1,1.42424,0.272907
1,1.43434,0.272779
1,1.44444,0.275794
1,1.45455,0.27638
1,1.46465,0.279311
1,1.47475,0.27779
1,1.48485,0.277556
1,1.49495,0.28032
1,1.50505,0.283682
1,1.51515,0.284554
1,1.52525,0.279067
1,1.53535,0.281769
1,1.54545,0.283614
1,1.55556,0.285465
1,1.56566,0.28591
1,1.57576,0.282743
1,1.58586,0.282574
1,1.59596,0.285935
1,1.60606,0.287949
1,1.61616,0.290732
1,1.62626,0.284898
1,1.63636,0.294221
1,1.64646,0.290975
1,1.65657,0.291798
1,1.66667,0.297319
1,1.67677,0.297419
1,1.68687,0.301093
1,1.69697,0.297077
1,1.70707,0.300338
1,1.71717,0.301406
1,1.72727,0.303821
1,1.73737,0.308426
1,1.74747,0.302331
1,1.75758,0.311678
1,1.76768,0.30861
1,1.77778,0.305368
1,1.78788,0.304376
1,1.79798,0.30732
1,1.80808,0.311338
1,1.81818,0.310435
1,1.82828,0.317849
1,1.83838,0.31497
1,1.84848,0.311161
1,1.85859,0.312365
1,1.86869,0.318442
1,1.87879,0.319224
1,1.88889,0.318528
1,1.89899,0.322399
1,1.90909,0.317893
1,1.91919,0.321107
1,1.92929,0.318448
1,1.93939,0.32304
1,1.94949,0.324207
1,1.9596,0.325466
1,1.9697,0.328179
1,1.9798,0.326177
1,1.9899,0.326839
1,2,0.327591
