omega,c,firm,demand
0,0,1,0.393455
0,0,2,0.391461
0,0.00505051,1,0.395274
0,0.00505051,2,0.387338
0,0.010101,1,0.38604
0,0.010101,2,0.397081
0,0.0151515,1,0.387256
0,0.0151515,2,0.394755
0,0.020202,1,0.392381
0,0.020202,2,0.389281
0,0.0252525,1,0.387624
0,0.0252525,2,0.393821
0,0.030303,1,0.388573
0,0.030303,2,0.389305
0,0.0353535,1,0.386324
0,0.0353535,2,0.392477
0,0.040404,1,0.392771
0,0.040404,2,0.386015
0,0.0454545,1,0.385254
0,0.0454545,2,0.397305
0,0.0505051,1,0.385494
0,0.0505051,2,0.393891
0,0.0555556,1,0.391914
0,0.0555556,2,0.387747
0,0.0606061,1,0.392339
0,0.0606061,2,0.386296
0,0.0656566,1,0.392983
0,0.0656566,2,0.384224
0,0.0707071,1,0.387628
0,0.0707071,2,0.389473
0,0.0757576,1,0.387336
0,0.0757576,2,0.390621
0,0.0808081,1,0.384477
0,0.0808081,2,0.390983
0,0.0858586,1,0.385102
0,0.0858586,2,0.391742
0,0.0909091,1,0.384564
0,0.0909091,2,0.389989
0,0.0959596,1,0.389008
0,0.0959596,2,0.386575
0,0.10101,1,0.381562
0,0.10101,2,0.392596
0,0.106061,1,0.380108
0,0.106061,2,0.392897
0,0.111111,1,0.384318
0,0.111111,2,0.388291
0,0.116162,1,0.378654
0,0.116162,2,0.393019
0,0.121212,1,0.384435
0,0.121212,2,0.387167
0,0.126263,1,0.389265
0,0.126263,2,0.386098
0,0.131313,1,0.384186
0,0.131313,2,0.3889
0,0.136364,1,0.385385
0,0.136364,2,0.386757
0,0.141414,1,0.382299
0,0.141414,2,0.387994
0,0.146465,1,0.387317
0,0.146465,2,0.381641
0,0.151515,1,0.388359
0,0.151515,2,0.384744
0,0.156566,1,0.38535
0,0.156566,2,0.383547
0,0.161616,1,0.381475
0,0.161616,2,0.386257
0,0.166667,1,0.381789
0,0.166667,2,0.388383
0,0.171717,1,0.382086
0,0.171717,2,0.386951
0,0.176768,1,0.384319
0,0.176768,2,0.38229
0,0.181818,1,0.389016
0,0.181818,2,0.378239
0,0.186869,1,0.380989
0,0.186869,2,0.384404
0,0.191919,1,0.381441
0,0.191919,2,0.38413
0,0.19697,1,0.38164
0,0.19697,2,0.385679
0,0.20202,1,0.381395
0,0.20202,2,0.384272
0,0.207071,1,0.383885
0,0.207071,2,0.381996
0,0.212121,1,0.378868
0,0.212121,2,0.384394
0,0.217172,1,0.38587
0,0.217172,2,0.374597
0,0.222222,1,0.38236
0,0.222222,2,0.378603
0,0.227273,1,0.380393
0,0.227273,2,0.377865
0,0.232323,1,0.38026
0,0.232323,2,0.380432
0,0.237374,1,0.379783
0,0.237374,2,0.380369
0,0.242424,1,0.380973
0,0.242424,2,0.379673
0,0.247475,1,0.380472
0,0.247475,2,0.375962
0,0.252525,1,0.374532
0,0.252525,2,0.380948
0,0.257576,1,0.377095
0,0.257576,2,0.37759
0,0.262626,1,0.38104
0,0.262626,2,0.37497
0,0.267677,1,0.378986
0,0.267677,2,0.376413
0,0.272727,1,0.379538
0,0.272727,2,0.376649
0,0.277778,1,0.378097
0,0.277778,2,0.375841
0,0.282828,1,0.372155
0,0.282828,2,0.378642
0,0.287879,1,0.377423
0,0.287879,2,0.376314
0,0.292929,1,0.371005
0,0.292929,2,0.380651
0,0.29798,1,0.378868
0,0.29798,2,0.371028
0,0.30303,1,0.376489
0,0.30303,2,0.372217
0,0.308081,1,0.375152
0,0.308081,2,0.37075
0,0.313131,1,0.369584
0,0.313131,2,0.377768
0,0.318182,1,0.377499
0,0.318182,2,0.370415
0,0.323232,1,0.371891
0,0.323232,2,0.375094
0,0.328283,1,0.374591
0,0.328283,2,0.369486
0,0.333333,1,0.372088
0,0.333333,2,0.373202
0,0.338384,1,0.369796
0,0.338384,2,0.372816
0,0.343434,1,0.37142
0,0.343434,2,0.369825
0,0.348485,1,0.369971
0,0.348485,2,0.370877
0,0.353535,1,0.374743
0,0.353535,2,0.361387
0,0.358586,1,0.36875
0,0.358586,2,0.370815
0,0.363636,1,0.369837
0,0.363636,2,0.369474
0,0.368687,1,0.366631
0,0.368687,2,0.369509
0,0.373737,1,0.367359
0,0.373737,2,0.368529
0,0.378788,1,0.360127
0,0.378788,2,0.372736
0,0.383838,1,0.368016
0,0.383838,2,0.364759
0,0.388889,1,0.366239
0,0.388889,2,0.368102
0,0.393939,1,0.366762
0,0.393939,2,0.367107
0,0.39899,1,0.363466
0,0.39899,2,0.367128
0,0.40404,1,0.362577
0,0.40404,2,0.367132
0,0.409091,1,0.365228
0,0.409091,2,0.365259
0,0.414141,1,0.364982
0,0.414141,2,0.363068
0,0.419192,1,0.364778
0,0.419192,2,0.363824
0,0.424242,1,0.361821
0,0.424242,2,0.364599
0,0.429293,1,0.358974
0,0.429293,2,0.365128
0,0.434343,1,0.363261
0,0.434343,2,0.360558
0,0.439394,1,0.354032
0,0.439394,2,0.368065
0,0.444444,1,0.36244
0,0.444444,2,0.359957
0,0.449495,1,0.362375
0,0.449495,2,0.358808
0,0.454545,1,0.361003
0,0.454545,2,0.360467
0,0.459596,1,0.359983
0,0.459596,2,0.36002
0,0.464646,1,0.360151
0,0.464646,2,0.35767
0,0.469697,1,0.357602
0,0.469697,2,0.358003
0,0.474747,1,0.35802
0,0.474747,2,0.3566
0,0.479798,1,0.355668
0,0.479798,2,0.356012
0,0.484848,1,0.357942
0,0.484848,2,0.356321
0,0.489899,1,0.355936
0,0.489899,2,0.356256
0,0.494949,1,0.354754
0,0.494949,2,0.357456
0,0.5,1,0.353394
0,0.5,2,0.35681
0.8,0,1,0.390465
0.8,0,2,0.39272
0.8,0.00505051,1,0.392378
0.8,0.00505051,2,0.390929
0.8,0.010101,1,0.390271
0.8,0.010101,2,0.391478
0.8,0.0151515,1,0.3937
0.8,0.0151515,2,0.386636
0.8,0.020202,1,0.391132
0.8,0.020202,2,0.38687
0.8,0.0252525,1,0.38911
0.8,0.0252525,2,0.390099
0.8,0.030303,1,0.39034
0.8,0.030303,2,0.390183
0.8,0.0353535,1,0.386835
0.8,0.0353535,2,0.390705
0.8,0.040404,1,0.392146
0.8,0.040404,2,0.383698
0.8,0.0454545,1,0.390035
0.8,0.0454545,2,0.392282
0.8,0.0505051,1,0.381835
0.8,0.0505051,2,0.394099
0.8,0.0555556,1,0.387821
0.8,0.0555556,2,0.38764
0.8,0.0606061,1,0.384116
0.8,0.0606061,2,0.39204
0.8,0.0656566,1,0.392318
0.8,0.0656566,2,0.383073
0.8,0.0707071,1,0.381503
0.8,0.0707071,2,0.392057
0.8,0.0757576,1,0.386089
0.8,0.0757576,2,0.388376
0.8,0.0808081,1,0.386744
0.8,0.0808081,2,0.387446
0.8,0.0858586,1,0.384614
0.8,0.0858586,2,0.387919
0.8,0.0909091,1,0.383749
0.8,0.0909091,2,0.384054
0.8,0.0959596,1,0.387788
0.8,0.0959596,2,0.382255
0.8,0.10101,1,0.392574
0.8,0.10101,2,0.379788
0.8,0.106061,1,0.382117
0.8,0.106061,2,0.386985
0.8,0.111111,1,0.383174
0.8,0.111111,2,0.388102
0.8,0.116162,1,0.382787
0.8,0.116162,2,0.386772
0.8,0.121212,1,0.391367
0.8,0.121212,2,0.376453
0.8,0.126263,1,0.382965
0.8,0.126263,2,0.390397
0.8,0.131313,1,0.384627
0.8,0.131313,2,0.385504
0.8,0.136364,1,0.381289
0.8,0.136364,2,0.383804
0.8,0.141414,1,0.379633
0.8,0.141414,2,0.385595
0.8,0.146465,1,0.38458
0.8,0.146465,2,0.382226
0.8,0.151515,1,0.377801
0.8,0.151515,2,0.38305
0.8,0.156566,1,0.387952
0.8,0.156566,2,0.376391
0.8,0.161616,1,0.385012
0.8,0.161616,2,0.377283
0.8,0.166667,1,0.388352
0.8,0.166667,2,0.374488
0.8,0.171717,1,0.378404
0.8,0.171717,2,0.383464
0.8,0.176768,1,0.382609
0.8,0.176768,2,0.377855
0.8,0.181818,1,0.377529
0.8,0.181818,2,0.380346
0.8,0.186869,1,0.379779
0.8,0.186869,2,0.37888
0.8,0.191919,1,0.377544
0.8,0.191919,2,0.379891
0.8,0.19697,1,0.381194
0.8,0.19697,2,0.376696
0.8,0.20202,1,0.375526
0.8,0.20202,2,0.380858
0.8,0.207071,1,0.379217
0.8,0.207071,2,0.375628
0.8,0.212121,1,0.376338
0.8,0.212121,2,0.379843
0.8,0.217172,1,0.380136
0.8,0.217172,2,0.374304
0.8,0.222222,1,0.377195
0.8,0.222222,2,0.380317
0.8,0.227273,1,0.375047
0.8,0.227273,2,0.379127
0.8,0.232323,1,0.377576
0.8,0.232323,2,0.374687
0.8,0.237374,1,0.38089
0.8,0.237374,2,0.371526
0.8,0.242424,1,0.372295
0.8,0.242424,2,0.377239
0.8,0.247475,1,0.374857
0.8,0.247475,2,0.374114
0.8,0.252525,1,0.375998
0.8,0.252525,2,0.371721
0.8,0.257576,1,0.368892
0.8,0.257576,2,0.375332
0.8,0.262626,1,0.374516
0.8,0.262626,2,0.371867
0.8,0.267677,1,0.372481
0.8,0.267677,2,0.371904
0.8,0.272727,1,0.373756
0.8,0.272727,2,0.371585
0.8,0.277778,1,0.367488
0.8,0.277778,2,0.375919
0.8,0.282828,1,0.369779
0.8,0.282828,2,0.368589
0.8,0.287879,1,0.372376
0.8,0.287879,2,0.367782
0.8,0.292929,1,0.370907
0.8,0.292929,2,0.367267
0.8,0.29798,1,0.369526
0.8,0.29798,2,0.372709
0.8,0.30303,1,0.372547
0.8,0.30303,2,0.365328
0.8,0.308081,1,0.373263
0.8,0.308081,2,0.365845
0.8,0.313131,1,0.370277
0.8,0.313131,2,0.365371
0.8,0.318182,1,0.368571
0.8,0.318182,2,0.368014
0.8,0.323232,1,0.364142
0.8,0.323232,2,0.37115
0.8,0.328283,1,0.36306
0.8,0.328283,2,0.369336
0.8,0.333333,1,0.365108
0.8,0.333333,2,0.368154
0.8,0.338384,1,0.363492
0.8,0.338384,2,0.368634
0.8,0.343434,1,0.365247
0.8,0.343434,2,0.364138
0.8,0.348485,1,0.36493
0.8,0.348485,2,0.364207
0.8,0.353535,1,0.362798
0.8,0.353535,2,0.365032
0.8,0.358586,1,0.359639
0.8,0.358586,2,0.367325
0.8,0.363636,1,0.363633
0.8,0.363636,2,0.360604
0.8,0.368687,1,0.35922
0.8,0.368687,2,0.364396
0.8,0.373737,1,0.365808
0.8,0.373737,2,0.359451
0.8,0.378788,1,0.360916
0.8,0.378788,2,0.365767
0.8,0.383838,1,0.362142
0.8,0.383838,2,0.360204
0.8,0.388889,1,0.358862
0.8,0.388889,2,0.363671
0.8,0.393939,1,0.360764
0.8,0.393939,2,0.356944
0.8,0.39899,1,0.356278
0.8,0.39899,2,0.361135
0.8,0.40404,1,0.357505
0.8,0.40404,2,0.360856
0.8,0.409091,1,0.355183
0.8,0.409091,2,0.359845
0.8,0.414141,1,0.356448
0.8,0.414141,2,0.361414
0.8,0.419192,1,0.357263
0.8,0.419192,2,0.359518
0.8,0.424242,1,0.357629
0.8,0.424242,2,0.355216
0.8,0.429293,1,0.352805
0.8,0.429293,2,0.359343
0.8,0.434343,1,0.35548
0.8,0.434343,2,0.357203
0.8,0.439394,1,0.354692
0.8,0.439394,2,0.353025
0.8,0.444444,1,0.354749
0.8,0.444444,2,0.358408
0.8,0.449495,1,0.35568
0.8,0.449495,2,0.35364
0.8,0.454545,1,0.351039
0.8,0.454545,2,0.357184
0.8,0.459596,1,0.356482
0.8,0.459596,2,0.351573
0.8,0.464646,1,0.351391
0.8,0.464646,2,0.354939
0.8,0.469697,1,0.354658
0.8,0.469697,2,0.352823
0.8,0.474747,1,0.35042
0.8,0.474747,2,0.352141
0.8,0.479798,1,0.352303
0.8,0.479798,2,0.350364
0.8,0.484848,1,0.349978
0.8,0.484848,2,0.353624
0.8,0.489899,1,0.352942
0.8,0.489899,2,0.34896
0.8,0.494949,1,0.348862
0.8,0.494949,2,0.349697
0.8,0.5,1,0.348622
0.8,0.5,2,0.347146
1,0,1,0.358116
1,0,2,0.360772
1,0.00505051,1,0.360488
1,0.00505051,2,0.36177
1,0.010101,1,0.363936
1,0.010101,2,0.362239
1,0.0151515,1,0.3593
1,0.0151515,2,0.366452
1,0.020202,1,0.363693
1,0.020202,2,0.363158
1,0.0252525,1,0.361734
1,0.0252525,2,0.362477
1,0.030303,1,0.359271
1,0.030303,2,0.366913
1,0.0353535,1,0.358346
1,0.0353535,2,0.367227
1,0.040404,1,0.362176
1,0.040404,2,0.366321
1,0.0454545,1,0.362264
1,0.0454545,2,0.37037
1,0.0505051,1,0.362271
1,0.0505051,2,0.360664
1,0.0555556,1,0.356234
1,0.0555556,2,0.371945
1,0.0606061,1,0.359788
1,0.0606061,2,0.364318
1,0.0656566,1,0.364059
1,0.0656566,2,0.358306
1,0.0707071,1,0.359226
1,0.0707071,2,0.362653
1,0.0757576,1,0.365339
1,0.0757576,2,0.360731
1,0.0808081,1,0.356041
1,0.0808081,2,0.364341
1,0.0858586,1,0.362467
1,0.0858586,2,0.360522
1,0.0909091,1,0.357518
1,0.0909091,2,0.36128
1,0.0959596,1,0.360252
1,0.0959596,2,0.364528
1,0.10101,1,0.356006
1,0.10101,2,0.362145
1,0.106061,1,0.363199
1,0.106061,2,0.360718
1,0.111111,1,0.360562
1,0.111111,2,0.353446
1,0.116162,1,0.362326
1,0.116162,2,0.356852
1,0.121212,1,0.361139
1,0.121212,2,0.357444
1,0.126263,1,0.357417
1,0.126263,2,0.358686
1,0.131313,1,0.355165
1,0.131313,2,0.356479
1,0.136364,1,0.35904
1,0.136364,2,0.360716
1,0.141414,1,0.359376
1,0.141414,2,0.358796
1,0.146465,1,0.357041
1,0.146465,2,0.358013
1,0.151515,1,0.356634
1,0.151515,2,0.360632
1,0.156566,1,0.359156
1,0.156566,2,0.3606
1,0.161616,1,0.35676
1,0.161616,2,0.361328
1,0.166667,1,0.362315
1,0.166667,2,0.355674
1,0.171717,1,0.36065
1,0.171717,2,0.358257
1,0.176768,1,0.35993
1,0.176768,2,0.361637
1,0.181818,1,0.35754
1,0.181818,2,0.358959
1,0.186869,1,0.359822
1,0.186869,2,0.351954
1,0.191919,1,0.359648
1,0.191919,2,0.359248
1,0.19697,1,0.357616
1,0.19697,2,0.356289
1,0.20202,1,0.35693
1,0.20202,2,0.360381
1,0.207071,1,0.358443
1,0.207071,2,0.357649
1,0.212121,1,0.355208
1,0.212121,2,0.35904
1,0.217172,1,0.35401
1,0.217172,2,0.3649
1,0.222222,1,0.360179
1,0.222222,2,0.357445
1,0.227273,1,0.356194
1,0.227273,2,0.359251
1,0.232323,1,0.35854
1,0.232323,2,0.357326
1,0.237374,1,0.355804
1,0.237374,2,0.360793
1,0.242424,1,0.358748
1,0.242424,2,0.357149
1,0.247475,1,0.360903
1,0.247475,2,0.35567
1,0.252525,1,0.356351
1,0.252525,2,0.35905
1,0.257576,1,0.353534
1,0.257576,2,0.358109
1,0.262626,1,0.354835
1,0.262626,2,0.353874
1,0.267677,1,0.351101
1,0.267677,2,0.361607
1,0.272727,1,0.353519
1,0.272727,2,0.354814
1,0.277778,1,0.353306
1,0.277778,2,0.357509
1,0.282828,1,0.355502
1,0.282828,2,0.349469
1,0.287879,1,0.354889
1,0.287879,2,0.355096
1,0.292929,1,0.350255
1,0.292929,2,0.356172
1,0.29798,1,0.35751
1,0.29798,2,0.348638
1,0.30303,1,0.351061
1,0.30303,2,0.352796
1,0.308081,1,0.345597
1,0.308081,2,0.363076
1,0.313131,1,0.357071
1,0.313131,2,0.34971
1,0.318182,1,0.353183
1,0.318182,2,0.34737
1,0.323232,1,0.348548
1,0.323232,2,0.356552
1,0.328283,1,0.353677
1,0.328283,2,0.346519
1,0.333333,1,0.347806
1,0.333333,2,0.354605
1,0.338384,1,0.351282
1,0.338384,2,0.347644
1,0.343434,1,0.347541
1,0.343434,2,0.343871
1,0.348485,1,0.350589
1,0.348485,2,0.344253
1,0.353535,1,0.349054
1,0.353535,2,0.347432
1,0.358586,1,0.350456
1,0.358586,2,0.344287
1,0.363636,1,0.345451
1,0.363636,2,0.351715
1,0.368687,1,0.345844
1,0.368687,2,0.346515
1,0.373737,1,0.344367
1,0.373737,2,0.349595
1,0.378788,1,0.345355
1,0.378788,2,0.348928
1,0.383838,1,0.340504
1,0.383838,2,0.349492
1,0.388889,1,0.34225
1,0.388889,2,0.347293
1,0.393939,1,0.343406
1,0.393939,2,0.343802
1,0.39899,1,0.343579
1,0.39899,2,0.345014
1,0.40404,1,0.343062
1,0.40404,2,0.345031
1,0.409091,1,0.344638
1,0.409091,2,0.345369
1,0.414141,1,0.3424
1,0.414141,2,0.340707
1,0.419192,1,0.342997
1,0.419192,2,0.343254
1,0.424242,1,0.346025
1,0.424242,2,0.340123
1,0.429293,1,0.346819
1,0.429293,2,0.337398
1,0.434343,1,0.3406
1,0.434343,2,0.343258
1,0.439394,1,0.343804
1,0.439394,2,0.343644
1,0.444444,1,0.340213
1,0.444444,2,0.347123
1,0.449495,1,0.338363
1,0.449495,2,0.342104
1,0.454545,1,0.34149
1,0.454545,2,0.339671
1,0.459596,1,0.337538
1,0.459596,2,0.34313
1,0.464646,1,0.33717
1,0.464646,2,0.340928
1,0.469697,1,0.339837
1,0.469697,2,0.335699
1,0.474747,1,0.336697
1,0.474747,2,0.340586
1,0.479798,1,0.331858
1,0.479798,2,0.341262
1,0.484848,1,0.342313
1,0.484848,2,0.336196
1,0.489899,1,0.335282
1,0.489899,2,0.337792
1,0.494949,1,0.337835
1,0.494949,2,0.332252
1,0.5,1,0.336759
1,0.5,2,0.333684
