omega,tau,action,Count
0,0,1,0.248124
0,0,2,0.255282
0,0,3,0.240472
0,0,4,0.256122
0,0.010101,1,0.294006
0,0.010101,2,0.251466
0,0.010101,3,0.215454
0,0.010101,4,0.239074
0,0.020202,1,0.237245
0,0.020202,2,0.292329
0,0.020202,3,0.202711
0,0.020202,4,0.267715
0,0.030303,1,0.266118
0,0.030303,2,0.299081
0,0.030303,3,0.20972
0,0.030303,4,0.225081
0,0.040404,1,0.263737
0,0.040404,2,0.293697
0,0.040404,3,0.192051
0,0.040404,4,0.250515
0,0.0505051,1,0.252651
0,0.0505051,2,0.262626
0,0.0505051,3,0.200448
0,0.0505051,4,0.284275
0,0.0606061,1,0.224283
0,0.0606061,2,0.355005
0,0.0606061,3,0.1901
0,0.0606061,4,0.230611
0,0.0707071,1,0.225479
0,0.0707071,2,0.341765
0,0.0707071,3,0.164423
0,0.0707071,4,0.268332
0,0.0808081,1,0.228753
0,0.0808081,2,0.320644
0,0.0808081,3,0.217561
0,0.0808081,4,0.233043
0,0.0909091,1,0.219689
0,0.0909091,2,0.37895
0,0.0909091,3,0.177332
0,0.0909091,4,0.224029
0,0.10101,1,0.19458
0,0.10101,2,0.378781
0,0.10101,3,0.216658
0,0.10101,4,0.20998
0,0.111111,1,0.240664
0,0.111111,2,0.369488
0,0.111111,3,0.186359
0,0.111111,4,0.203489
0,0.121212,1,0.204322
0,0.121212,2,0.412613
0,0.121212,3,0.184623
0,0.121212,4,0.198442
0,0.131313,1,0.176441
0,0.131313,2,0.413898
0,0.131313,3,0.222076
0,0.131313,4,0.187585
0,0.141414,1,0.192113
0,0.141414,2,0.460299
0,0.141414,3,0.161612
0,0.141414,4,0.185976
0,0.151515,1,0.175605
0,0.151515,2,0.443149
0,0.151515,3,0.192096
0,0.151515,4,0.189149
0,0.161616,1,0.162608
0,0.161616,2,0.498044
0,0.161616,3,0.163883
0,0.161616,4,0.175465
0,0.171717,1,0.161102
0,0.171717,2,0.579233
0,0.171717,3,0.112861
0,0.171717,4,0.146804
0,0.181818,1,0.165353
0,0.181818,2,0.54087
0,0.181818,3,0.15483
0,0.181818,4,0.138947
0,0.191919,1,0.139258
0,0.191919,2,0.569224
0,0.191919,3,0.138461
0,0.191919,4,0.153057
0,0.20202,1,0.15135
0,0.20202,2,0.54162
0,0.20202,3,0.175697
0,0.20202,4,0.131334
0,0.212121,1,0.14419
0,0.212121,2,0.578669
0,0.212121,3,0.140346
0,0.212121,4,0.136796
0,0.222222,1,0.151499
0,0.222222,2,0.509968
0,0.222222,3,0.161196
0,0.222222,4,0.177337
0,0.232323,1,0.182616
0,0.232323,2,0.524578
0,0.232323,3,0.128928
0,0.232323,4,0.163878
0,0.242424,1,0.172686
0,0.242424,2,0.545122
0,0.242424,3,0.110691
0,0.242424,4,0.171501
0,0.252525,1,0.155787
0,0.252525,2,0.536282
0,0.252525,3,0.148578
0,0.252525,4,0.159354
0,0.262626,1,0.153839
0,0.262626,2,0.560285
0,0.262626,3,0.124672
0,0.262626,4,0.161204
0,0.272727,1,0.135765
0,0.272727,2,0.575905
0,0.272727,3,0.160248
0,0.272727,4,0.128081
0,0.282828,1,0.158725
0,0.282828,2,0.574083
0,0.282828,3,0.104098
0,0.282828,4,0.163095
0,0.292929,1,0.111867
0,0.292929,2,0.634654
0,0.292929,3,0.138643
0,0.292929,4,0.114836
0,0.30303,1,0.157765
0,0.30303,2,0.602561
0,0.30303,3,0.0878941
0,0.30303,4,0.151779
0,0.313131,1,0.141048
0,0.313131,2,0.640056
0,0.313131,3,0.0853604
0,0.313131,4,0.133535
0,0.323232,1,0.126508
0,0.323232,2,0.644607
0,0.323232,3,0.117195
0,0.323232,4,0.111689
0,0.333333,1,0.102303
0,0.333333,2,0.673062
0,0.333333,3,0.112614
0,0.333333,4,0.112021
0,0.343434,1,0.139718
0,0.343434,2,0.599274
0,0.343434,3,0.121687
0,0.343434,4,0.139321
0,0.353535,1,0.143004
0,0.353535,2,0.648555
0,0.353535,3,0.0736139
0,0.353535,4,0.134827
0,0.363636,1,0.14054
0,0.363636,2,0.616511
0,0.363636,3,0.105493
0,0.363636,4,0.137457
0,0.373737,1,0.140491
0,0.373737,2,0.636222
0,0.373737,3,0.0792326
0,0.373737,4,0.144055
0,0.383838,1,0.125893
0,0.383838,2,0.6853
0,0.383838,3,0.0619172
0,0.383838,4,0.126889
0,0.393939,1,0.13945
0,0.393939,2,0.632359
0,0.393939,3,0.0909237
0,0.393939,4,0.137267
0,0.40404,1,0.134711
0,0.40404,2,0.648093
0,0.40404,3,0.0907856
0,0.40404,4,0.12641
0,0.414141,1,0.133101
0,0.414141,2,0.663766
0,0.414141,3,0.0713224
0,0.414141,4,0.13181
0,0.424242,1,0.105027
0,0.424242,2,0.7242
0,0.424242,3,0.0668625
0,0.424242,4,0.103911
0,0.434343,1,0.112135
0,0.434343,2,0.720439
0,0.434343,3,0.0590267
0,0.434343,4,0.1084
0,0.444444,1,0.114427
0,0.444444,2,0.692605
0,0.444444,3,0.0695088
0,0.444444,4,0.12346
0,0.454545,1,0.126393
0,0.454545,2,0.666308
0,0.454545,3,0.0805706
0,0.454545,4,0.126728
0,0.464646,1,0.107276
0,0.464646,2,0.715985
0,0.464646,3,0.072017
0,0.464646,4,0.104722
0,0.474747,1,0.145613
0,0.474747,2,0.648433
0,0.474747,3,0.057661
0,0.474747,4,0.148293
0,0.484848,1,0.108475
0,0.484848,2,0.73839
0,0.484848,3,0.045262
0,0.484848,4,0.107873
0,0.494949,1,0.110087
0,0.494949,2,0.735922
0,0.494949,3,0.0464244
0,0.494949,4,0.107567
0,0.505051,1,0.115702
0,0.505051,2,0.718132
0,0.505051,3,0.0530972
0,0.505051,4,0.113069
0,0.515152,1,0.123689
0,0.515152,2,0.690033
0,0.515152,3,0.0672346
0,0.515152,4,0.119043
0,0.525253,1,0.0987869
0,0.525253,2,0.770136
0,0.525253,3,0.0306152
0,0.525253,4,0.100462
0,0.535354,1,0.109839
0,0.535354,2,0.731776
0,0.535354,3,0.0512416
0,0.535354,4,0.107143
0,0.545455,1,0.101911
0,0.545455,2,0.763729
0,0.545455,3,0.0351979
0,0.545455,4,0.0991625
0,0.555556,1,0.115838
0,0.555556,2,0.726948
0,0.555556,3,0.0435761
0,0.555556,4,0.113638
0,0.565657,1,0.112598
0,0.565657,2,0.744187
0,0.565657,3,0.02671
0,0.565657,4,0.116505
0,0.575758,1,0.10939
0,0.575758,2,0.725245
0,0.575758,3,0.0581074
0,0.575758,4,0.107258
0,0.585859,1,0.12012
0,0.585859,2,0.704473
0,0.585859,3,0.0551396
0,0.585859,4,0.120267
0,0.59596,1,0.0962076
0,0.59596,2,0.787522
0,0.59596,3,0.0321512
0,0.59596,4,0.0841189
0,0.606061,1,0.116718
0,0.606061,2,0.730183
0,0.606061,3,0.0376408
0,0.606061,4,0.115458
0,0.616162,1,0.130467
0,0.616162,2,0.709809
0,0.616162,3,0.0213695
0,0.616162,4,0.138355
0,0.626263,1,0.111397
0,0.626263,2,0.737855
0,0.626263,3,0.0353397
0,0.626263,4,0.115408
0,0.636364,1,0.120213
0,0.636364,2,0.727316
0,0.636364,3,0.0324766
0,0.636364,4,0.119994
0,0.646465,1,0.143076
0,0.646465,2,0.680347
0,0.646465,3,0.0385281
0,0.646465,4,0.138049
0,0.656566,1,0.104356
0,0.656566,2,0.760329
0,0.656566,3,0.0329771
0,0.656566,4,0.102337
0,0.666667,1,0.135277
0,0.666667,2,0.69269
0,0.666667,3,0.0313819
0,0.666667,4,0.140651
0,0.676768,1,0.125734
0,0.676768,2,0.728795
0,0.676768,3,0.0189115
0,0.676768,4,0.126559
0,0.686869,1,0.129514
0,0.686869,2,0.703209
0,0.686869,3,0.0341026
0,0.686869,4,0.133174
0,0.69697,1,0.123251
0,0.69697,2,0.733721
0,0.69697,3,0.0201759
0,0.69697,4,0.122852
0,0.707071,1,0.15359
0,0.707071,2,0.666794
0,0.707071,3,0.0272142
0,0.707071,4,0.152402
0,0.717172,1,0.138408
0,0.717172,2,0.698516
0,0.717172,3,0.0246752
0,0.717172,4,0.138401
0,0.727273,1,0.142815
0,0.727273,2,0.688603
0,0.727273,3,0.0146501
0,0.727273,4,0.153931
0,0.737374,1,0.150158
0,0.737374,2,0.686796
0,0.737374,3,0.023423
0,0.737374,4,0.139623
0,0.747475,1,0.142444
0,0.747475,2,0.691643
0,0.747475,3,0.0261349
0,0.747475,4,0.139777
0,0.757576,1,0.126718
0,0.757576,2,0.734824
0,0.757576,3,0.0112152
0,0.757576,4,0.127242
0,0.767677,1,0.116827
0,0.767677,2,0.755496
0,0.767677,3,0.0108564
0,0.767677,4,0.116821
0,0.777778,1,0.123682
0,0.777778,2,0.733099
0,0.777778,3,0.0178693
0,0.777778,4,0.12535
0,0.787879,1,0.151821
0,0.787879,2,0.690621
0,0.787879,3,0.0095674
0,0.787879,4,0.14799
0,0.79798,1,0.135577
0,0.79798,2,0.713378
0,0.79798,3,0.0113839
0,0.79798,4,0.139661
0,0.808081,1,0.153713
0,0.808081,2,0.680402
0,0.808081,3,0.015932
0,0.808081,4,0.149953
0,0.818182,1,0.138503
0,0.818182,2,0.686968
0,0.818182,3,0.0360275
0,0.818182,4,0.138501
0,0.828283,1,0.122454
0,0.828283,2,0.742393
0,0.828283,3,0.0168673
0,0.828283,4,0.118286
0,0.838384,1,0.128346
0,0.838384,2,0.741895
0,0.838384,3,0.0025045
0,0.838384,4,0.127255
0,0.848485,1,0.114361
0,0.848485,2,0.756831
0,0.848485,3,0.014446
0,0.848485,4,0.114361
0,0.858586,1,0.121722
0,0.858586,2,0.74173
0,0.858586,3,0.0153864
0,0.858586,4,0.121162
0,0.868687,1,0.116717
0,0.868687,2,0.761155
0,0.868687,3,0.0042629
0,0.868687,4,0.117864
0,0.878788,1,0.13631
0,0.878788,2,0.718849
0,0.878788,3,0.0086714
0,0.878788,4,0.136169
0,0.888889,1,0.133924
0,0.888889,2,0.731217
0,0.888889,3,0.0073383
0,0.888889,4,0.127521
0,0.89899,1,0.154337
0,0.89899,2,0.681789
0,0.89899,3,0.0123705
0,0.89899,4,0.151503
0,0.909091,1,0.131082
0,0.909091,2,0.737388
0,0.909091,3,0.0011187
0,0.909091,4,0.130412
0,0.919192,1,0.116089
0,0.919192,2,0.762212
0,0.919192,3,0.0050955
0,0.919192,4,0.116603
0,0.929293,1,0.148166
0,0.929293,2,0.698611
0,0.929293,3,0.0056011
0,0.929293,4,0.147622
0,0.939394,1,0.148097
0,0.939394,2,0.697381
0,0.939394,3,0.0066008
0,0.939394,4,0.14792
0,0.949495,1,0.125747
0,0.949495,2,0.742509
0,0.949495,3,0.0041076
0,0.949495,4,0.127637
0,0.959596,1,0.137497
0,0.959596,2,0.711756
0,0.959596,3,0.0062094
0,0.959596,4,0.144537
0,0.969697,1,0.162521
0,0.969697,2,0.673794
0,0.969697,3,0.0062146
0,0.969697,4,0.15747
0,0.979798,1,0.151736
0,0.979798,2,0.681196
0,0.979798,3,0.01422
0,0.979798,4,0.152848
0,0.989899,1,0.139825
0,0.989899,2,0.708917
0,0.989899,3,0.0051836
0,0.989899,4,0.146074
0,1,1,0.185478
0,1,2,0.627357
0,1,3,0.0031156
0,1,4,0.184049
0.8,0,1,0.236472
0.8,0,2,0.242042
0.8,0,3,0.243602
0.8,0,4,0.277883
0.8,0.010101,1,0.2576
0.8,0.010101,2,0.250159
0.8,0.010101,3,0.257044
0.8,0.010101,4,0.235196
0.8,0.020202,1,0.252202
0.8,0.020202,2,0.282369
0.8,0.020202,3,0.251057
0.8,0.020202,4,0.214372
0.8,0.030303,1,0.232653
0.8,0.030303,2,0.292239
0.8,0.030303,3,0.2257
0.8,0.030303,4,0.249408
0.8,0.040404,1,0.266923
0.8,0.040404,2,0.255831
0.8,0.040404,3,0.230901
0.8,0.040404,4,0.246346
0.8,0.0505051,1,0.242132
0.8,0.0505051,2,0.302634
0.8,0.0505051,3,0.196277
0.8,0.0505051,4,0.258957
0.8,0.0606061,1,0.257876
0.8,0.0606061,2,0.258838
0.8,0.0606061,3,0.222674
0.8,0.0606061,4,0.260611
0.8,0.0707071,1,0.229028
0.8,0.0707071,2,0.302497
0.8,0.0707071,3,0.226473
0.8,0.0707071,4,0.242001
0.8,0.0808081,1,0.252847
0.8,0.0808081,2,0.309806
0.8,0.0808081,3,0.18364
0.8,0.0808081,4,0.253707
0.8,0.0909091,1,0.228593
0.8,0.0909091,2,0.341667
0.8,0.0909091,3,0.193792
0.8,0.0909091,4,0.235948
0.8,0.10101,1,0.230684
0.8,0.10101,2,0.332443
0.8,0.10101,3,0.207165
0.8,0.10101,4,0.229708
0.8,0.111111,1,0.215072
0.8,0.111111,2,0.338594
0.8,0.111111,3,0.214476
0.8,0.111111,4,0.231858
0.8,0.121212,1,0.234248
0.8,0.121212,2,0.338849
0.8,0.121212,3,0.222718
0.8,0.121212,4,0.204185
0.8,0.131313,1,0.180221
0.8,0.131313,2,0.407106
0.8,0.131313,3,0.21863
0.8,0.131313,4,0.194043
0.8,0.141414,1,0.190342
0.8,0.141414,2,0.445767
0.8,0.141414,3,0.166286
0.8,0.141414,4,0.197605
0.8,0.151515,1,0.186182
0.8,0.151515,2,0.433895
0.8,0.151515,3,0.19152
0.8,0.151515,4,0.188402
0.8,0.161616,1,0.176513
0.8,0.161616,2,0.506456
0.8,0.161616,3,0.142919
0.8,0.161616,4,0.174112
0.8,0.171717,1,0.15728
0.8,0.171717,2,0.502482
0.8,0.171717,3,0.158197
0.8,0.171717,4,0.182042
0.8,0.181818,1,0.194903
0.8,0.181818,2,0.491373
0.8,0.181818,3,0.14808
0.8,0.181818,4,0.165644
0.8,0.191919,1,0.17147
0.8,0.191919,2,0.491202
0.8,0.191919,3,0.177461
0.8,0.191919,4,0.159867
0.8,0.20202,1,0.120923
0.8,0.20202,2,0.577429
0.8,0.20202,3,0.151904
0.8,0.20202,4,0.149744
0.8,0.212121,1,0.139052
0.8,0.212121,2,0.567457
0.8,0.212121,3,0.161243
0.8,0.212121,4,0.132249
0.8,0.222222,1,0.150902
0.8,0.222222,2,0.575297
0.8,0.222222,3,0.123098
0.8,0.222222,4,0.150703
0.8,0.232323,1,0.140089
0.8,0.232323,2,0.547558
0.8,0.232323,3,0.178025
0.8,0.232323,4,0.134327
0.8,0.242424,1,0.116134
0.8,0.242424,2,0.584794
0.8,0.242424,3,0.168988
0.8,0.242424,4,0.130083
0.8,0.252525,1,0.15698
0.8,0.252525,2,0.582052
0.8,0.252525,3,0.129077
0.8,0.252525,4,0.131891
0.8,0.262626,1,0.134454
0.8,0.262626,2,0.609475
0.8,0.262626,3,0.139392
0.8,0.262626,4,0.11668
0.8,0.272727,1,0.161006
0.8,0.272727,2,0.568089
0.8,0.272727,3,0.104474
0.8,0.272727,4,0.166431
0.8,0.282828,1,0.0914696
0.8,0.282828,2,0.73261
0.8,0.282828,3,0.0820859
0.8,0.282828,4,0.0938341
0.8,0.292929,1,0.111677
0.8,0.292929,2,0.665831
0.8,0.292929,3,0.102808
0.8,0.292929,4,0.119684
0.8,0.30303,1,0.130433
0.8,0.30303,2,0.609296
0.8,0.30303,3,0.122435
0.8,0.30303,4,0.137836
0.8,0.313131,1,0.126754
0.8,0.313131,2,0.655575
0.8,0.313131,3,0.0949027
0.8,0.313131,4,0.122768
0.8,0.323232,1,0.0924573
0.8,0.323232,2,0.733283
0.8,0.323232,3,0.0782364
0.8,0.323232,4,0.0960233
0.8,0.333333,1,0.0977103
0.8,0.333333,2,0.708775
0.8,0.333333,3,0.10224
0.8,0.333333,4,0.0912749
0.8,0.343434,1,0.0951425
0.8,0.343434,2,0.738001
0.8,0.343434,3,0.0639392
0.8,0.343434,4,0.102917
0.8,0.353535,1,0.108821
0.8,0.353535,2,0.679724
0.8,0.353535,3,0.0996577
0.8,0.353535,4,0.111797
0.8,0.363636,1,0.11972
0.8,0.363636,2,0.701351
0.8,0.363636,3,0.053082
0.8,0.363636,4,0.125847
0.8,0.373737,1,0.0992117
0.8,0.373737,2,0.72698
0.8,0.373737,3,0.063174
0.8,0.373737,4,0.110635
0.8,0.383838,1,0.0779513
0.8,0.383838,2,0.788912
0.8,0.383838,3,0.0607698
0.8,0.383838,4,0.0723672
0.8,0.393939,1,0.130603
0.8,0.393939,2,0.69177
0.8,0.393939,3,0.0495743
0.8,0.393939,4,0.128052
0.8,0.40404,1,0.0806083
0.8,0.40404,2,0.759395
0.8,0.40404,3,0.0787558
0.8,0.40404,4,0.0812407
0.8,0.414141,1,0.0812377
0.8,0.414141,2,0.778767
0.8,0.414141,3,0.0595029
0.8,0.414141,4,0.0804929
0.8,0.424242,1,0.072357
0.8,0.424242,2,0.792912
0.8,0.424242,3,0.0563733
0.8,0.424242,4,0.0783576
0.8,0.434343,1,0.102332
0.8,0.434343,2,0.745376
0.8,0.434343,3,0.0501918
0.8,0.434343,4,0.1021
0.8,0.444444,1,0.0872635
0.8,0.444444,2,0.738233
0.8,0.444444,3,0.0875409
0.8,0.444444,4,0.0869624
0.8,0.454545,1,0.0787662
0.8,0.454545,2,0.76765
0.8,0.454545,3,0.0698827
0.8,0.454545,4,0.0837014
0.8,0.464646,1,0.112407
0.8,0.464646,2,0.741961
0.8,0.464646,3,0.0376314
0.8,0.464646,4,0.108
0.8,0.474747,1,0.0667973
0.8,0.474747,2,0.823254
0.8,0.474747,3,0.0367093
0.8,0.474747,4,0.0732396
0.8,0.484848,1,0.0856398
0.8,0.484848,2,0.792731
0.8,0.484848,3,0.0363533
0.8,0.484848,4,0.0852756
0.8,0.494949,1,0.0488846
0.8,0.494949,2,0.861261
0.8,0.494949,3,0.0436317
0.8,0.494949,4,0.0462229
0.8,0.505051,1,0.0846002
0.8,0.505051,2,0.781641
0.8,0.505051,3,0.0484236
