omega,tau,action,Count
0.8,0.505051,4,0.0853348
0.8,0.515152,1,0.0977842
0.8,0.515152,2,0.767857
0.8,0.515152,3,0.0411898
0.8,0.515152,4,0.0931689
0.8,0.525253,1,0.0881789
0.8,0.525253,2,0.778546
0.8,0.525253,3,0.0449804
0.8,0.525253,4,0.0882945
0.8,0.535354,1,0.0477252
0.8,0.535354,2,0.87428
0.8,0.535354,3,0.0289883
0.8,0.535354,4,0.0490066
0.8,0.545455,1,0.0564147
0.8,0.545455,2,0.856556
0.8,0.545455,3,0.0318015
0.8,0.545455,4,0.0552278
0.8,0.555556,1,0.0714911
0.8,0.555556,2,0.81728
0.8,0.555556,3,0.0399991
0.8,0.555556,4,0.0712297
0.8,0.565657,1,0.0728022
0.8,0.565657,2,0.823297
0.8,0.565657,3,0.0309176
0.8,0.565657,4,0.0729827
0.8,0.575758,1,0.0595996
0.8,0.575758,2,0.869833
0.8,0.575758,3,0.0100228
0.8,0.575758,4,0.060545
0.8,0.585859,1,0.0719908
0.8,0.585859,2,0.822637
0.8,0.585859,3,0.0370468
0.8,0.585859,4,0.0683258
0.8,0.59596,1,0.054306
0.8,0.59596,2,0.875652
0.8,0.59596,3,0.012311
0.8,0.59596,4,0.0577311
0.8,0.606061,1,0.0842119
0.8,0.606061,2,0.813835
0.8,0.606061,3,0.0209269
0.8,0.606061,4,0.0810264
0.8,0.616162,1,0.0626984
0.8,0.616162,2,0.850639
0.8,0.616162,3,0.0234554
0.8,0.616162,4,0.0632073
0.8,0.626263,1,0.0937397
0.8,0.626263,2,0.788943
0.8,0.626263,3,0.0235587
0.8,0.626263,4,0.093759
0.8,0.636364,1,0.0710915
0.8,0.636364,2,0.817575
0.8,0.636364,3,0.0400753
0.8,0.636364,4,0.0712587
0.8,0.646465,1,0.0730773
0.8,0.646465,2,0.827935
0.8,0.646465,3,0.0259827
0.8,0.646465,4,0.073005
0.8,0.656566,1,0.0732353
0.8,0.656566,2,0.832963
0.8,0.656566,3,0.019337
0.8,0.656566,4,0.0744646
0.8,0.666667,1,0.0802379
0.8,0.666667,2,0.802904
0.8,0.666667,3,0.0366187
0.8,0.666667,4,0.0802396
0.8,0.676768,1,0.0603367
0.8,0.676768,2,0.858209
0.8,0.676768,3,0.0231186
0.8,0.676768,4,0.0583357
0.8,0.686869,1,0.0948921
0.8,0.686869,2,0.800089
0.8,0.686869,3,0.0101314
0.8,0.686869,4,0.0948876
0.8,0.69697,1,0.0733883
0.8,0.69697,2,0.832304
0.8,0.69697,3,0.0202634
0.8,0.69697,4,0.0740439
0.8,0.707071,1,0.0622825
0.8,0.707071,2,0.849359
0.8,0.707071,3,0.0260801
0.8,0.707071,4,0.0622782
0.8,0.717172,1,0.0811824
0.8,0.717172,2,0.82458
0.8,0.717172,3,0.0136367
0.8,0.717172,4,0.0806009
0.8,0.727273,1,0.0587294
0.8,0.727273,2,0.878501
0.8,0.727273,3,0.0020471
0.8,0.727273,4,0.0607229
0.8,0.737374,1,0.0796867
0.8,0.737374,2,0.833158
0.8,0.737374,3,0.0074657
0.8,0.737374,4,0.0796901
0.8,0.747475,1,0.0532055
0.8,0.747475,2,0.871739
0.8,0.747475,3,0.02285
0.8,0.747475,4,0.0522051
0.8,0.757576,1,0.0895645
0.8,0.757576,2,0.800019
0.8,0.757576,3,0.0191885
0.8,0.757576,4,0.0912277
0.8,0.767677,1,0.0745051
0.8,0.767677,2,0.839687
0.8,0.767677,3,0.0124959
0.8,0.767677,4,0.0733121
0.8,0.777778,1,0.0900309
0.8,0.777778,2,0.812455
0.8,0.777778,3,0.0076512
0.8,0.777778,4,0.0898631
0.8,0.787879,1,0.0897631
0.8,0.787879,2,0.808128
0.8,0.787879,3,0.0109173
0.8,0.787879,4,0.0911915
0.8,0.79798,1,0.0649244
0.8,0.79798,2,0.866805
0.8,0.79798,3,0.0033461
0.8,0.79798,4,0.0649243
0.8,0.808081,1,0.0740832
0.8,0.808081,2,0.843492
0.8,0.808081,3,0.0083422
0.8,0.808081,4,0.0740823
0.8,0.818182,1,0.0763677
0.8,0.818182,2,0.837031
0.8,0.818182,3,0.0102321
0.8,0.818182,4,0.0763688
0.8,0.828283,1,0.0846494
0.8,0.828283,2,0.824375
0.8,0.828283,3,0.0063258
0.8,0.828283,4,0.0846494
0.8,0.838384,1,0.0811394
0.8,0.838384,2,0.815446
0.8,0.838384,3,0.0222709
0.8,0.838384,4,0.081144
0.8,0.848485,1,0.06815
0.8,0.848485,2,0.832576
0.8,0.848485,3,0.0291265
0.8,0.848485,4,0.0701478
0.8,0.858586,1,0.104639
0.8,0.858586,2,0.780517
0.8,0.858586,3,0.0101951
0.8,0.858586,4,0.10465
0.8,0.868687,1,0.0589712
0.8,0.868687,2,0.878802
0.8,0.868687,3,0.0032565
0.8,0.868687,4,0.0589708
0.8,0.878788,1,0.0702726
0.8,0.878788,2,0.855731
0.8,0.878788,3,0.0037938
0.8,0.878788,4,0.0702026
0.8,0.888889,1,0.0755922
0.8,0.888889,2,0.840385
0.8,0.888889,3,0.0096795
0.8,0.888889,4,0.0743429
0.8,0.89899,1,0.0986075
0.8,0.89899,2,0.789637
0.8,0.89899,3,0.0072162
0.8,0.89899,4,0.104539
0.8,0.909091,1,0.0822566
0.8,0.909091,2,0.830043
0.8,0.909091,3,0.0054442
0.8,0.909091,4,0.0822562
0.8,0.919192,1,0.0701777
0.8,0.919192,2,0.857633
0.8,0.919192,3,0.0020126
0.8,0.919192,4,0.0701763
0.8,0.929293,1,0.0792074
0.8,0.929293,2,0.841568
0.8,0.929293,3,1.78e-05
0.8,0.929293,4,0.0792064
0.8,0.939394,1,0.0749566
0.8,0.939394,2,0.844012
0.8,0.939394,3,0.0052002
0.8,0.939394,4,0.0758315
0.8,0.949495,1,0.0936938
0.8,0.949495,2,0.810582
0.8,0.949495,3,0.0020308
0.8,0.949495,4,0.0936932
0.8,0.959596,1,0.0833053
0.8,0.959596,2,0.831324
0.8,0.959596,3,0.002078
0.8,0.959596,4,0.0832925
0.8,0.969697,1,0.0615182
0.8,0.969697,2,0.869869
0.8,0.969697,3,0.0090931
0.8,0.969697,4,0.0595194
0.8,0.979798,1,0.0767702
0.8,0.979798,2,0.838083
0.8,0.979798,3,0.0083766
0.8,0.979798,4,0.0767698
0.8,0.989899,1,0.112177
0.8,0.989899,2,0.768231
0.8,0.989899,3,0.0037475
0.8,0.989899,4,0.115845
0.8,1,1,0.0943761
0.8,1,2,0.807576
0.8,1,3,0.0036702
0.8,1,4,0.0943775
1,0,1,0.238601
1,0,2,0.256516
1,0,3,0.252038
1,0,4,0.252845
1,0.010101,1,0.261302
1,0.010101,2,0.228853
1,0.010101,3,0.218704
1,0.010101,4,0.291141
1,0.020202,1,0.224286
1,0.020202,2,0.233379
1,0.020202,3,0.25886
1,0.020202,4,0.283476
1,0.030303,1,0.289217
1,0.030303,2,0.199672
1,0.030303,3,0.247306
1,0.030303,4,0.263806
1,0.040404,1,0.259351
1,0.040404,2,0.252498
1,0.040404,3,0.213229
1,0.040404,4,0.274922
1,0.0505051,1,0.280893
1,0.0505051,2,0.273595
1,0.0505051,3,0.203521
1,0.0505051,4,0.24199
1,0.0606061,1,0.256618
1,0.0606061,2,0.257036
1,0.0606061,3,0.241047
1,0.0606061,4,0.245298
1,0.0707071,1,0.264966
1,0.0707071,2,0.241416
1,0.0707071,3,0.205097
1,0.0707071,4,0.288521
1,0.0808081,1,0.286489
1,0.0808081,2,0.281639
1,0.0808081,3,0.171937
1,0.0808081,4,0.259935
1,0.0909091,1,0.267526
1,0.0909091,2,0.294216
1,0.0909091,3,0.193127
1,0.0909091,4,0.245131
1,0.10101,1,0.236095
1,0.10101,2,0.381613
1,0.10101,3,0.186099
1,0.10101,4,0.196194
1,0.111111,1,0.213408
1,0.111111,2,0.3587
1,0.111111,3,0.216424
1,0.111111,4,0.211468
1,0.121212,1,0.193151
1,0.121212,2,0.377844
1,0.121212,3,0.220075
1,0.121212,4,0.20893
1,0.131313,1,0.226671
1,0.131313,2,0.375439
1,0.131313,3,0.190958
1,0.131313,4,0.206932
1,0.141414,1,0.205003
1,0.141414,2,0.383406
1,0.141414,3,0.189672
1,0.141414,4,0.221919
1,0.151515,1,0.172565
1,0.151515,2,0.450137
1,0.151515,3,0.21256
1,0.151515,4,0.164738
1,0.161616,1,0.197855
1,0.161616,2,0.421491
1,0.161616,3,0.213026
1,0.161616,4,0.167629
1,0.171717,1,0.151634
1,0.171717,2,0.454236
1,0.171717,3,0.239179
1,0.171717,4,0.154951
1,0.181818,1,0.161948
1,0.181818,2,0.432799
1,0.181818,3,0.23777
1,0.181818,4,0.167482
1,0.191919,1,0.184136
1,0.191919,2,0.432371
1,0.191919,3,0.19221
1,0.191919,4,0.191283
1,0.20202,1,0.165601
1,0.20202,2,0.445166
1,0.20202,3,0.198014
1,0.20202,4,0.191219
1,0.212121,1,0.170651
1,0.212121,2,0.439234
1,0.212121,3,0.225598
1,0.212121,4,0.164517
1,0.222222,1,0.141966
1,0.222222,2,0.471947
1,0.222222,3,0.242152
1,0.222222,4,0.143935
1,0.232323,1,0.114815
1,0.232323,2,0.553377
1,0.232323,3,0.198577
1,0.232323,4,0.133231
1,0.242424,1,0.172841
1,0.242424,2,0.521289
1,0.242424,3,0.129878
1,0.242424,4,0.175991
1,0.252525,1,0.158879
1,0.252525,2,0.524373
1,0.252525,3,0.157903
1,0.252525,4,0.158845
1,0.262626,1,0.162419
1,0.262626,2,0.477382
1,0.262626,3,0.181802
1,0.262626,4,0.178398
1,0.272727,1,0.159418
1,0.272727,2,0.497778
1,0.272727,3,0.164393
1,0.272727,4,0.178412
1,0.282828,1,0.15265
1,0.282828,2,0.537377
1,0.282828,3,0.16724
1,0.282828,4,0.142733
1,0.292929,1,0.14226
1,0.292929,2,0.55739
1,0.292929,3,0.17084
1,0.292929,4,0.12951
1,0.30303,1,0.162451
1,0.30303,2,0.515251
1,0.30303,3,0.157743
1,0.30303,4,0.164555
1,0.313131,1,0.161082
1,0.313131,2,0.53849
1,0.313131,3,0.138503
1,0.313131,4,0.161925
1,0.323232,1,0.114736
1,0.323232,2,0.634074
1,0.323232,3,0.124414
1,0.323232,4,0.126776
1,0.333333,1,0.120687
1,0.333333,2,0.595877
1,0.333333,3,0.134376
1,0.333333,4,0.14906
1,0.343434,1,0.130322
1,0.343434,2,0.627327
1,0.343434,3,0.10003
1,0.343434,4,0.142321
1,0.353535,1,0.140124
1,0.353535,2,0.60343
1,0.353535,3,0.119987
1,0.353535,4,0.13646
1,0.363636,1,0.155252
1,0.363636,2,0.56961
1,0.363636,3,0.11871
1,0.363636,4,0.156428
1,0.373737,1,0.116759
1,0.373737,2,0.663651
1,0.373737,3,0.0850804
1,0.373737,4,0.134509
1,0.383838,1,0.0982344
1,0.383838,2,0.725232
1,0.383838,3,0.0911166
1,0.383838,4,0.0854169
1,0.393939,1,0.138345
1,0.393939,2,0.632534
1,0.393939,3,0.100262
1,0.393939,4,0.128858
1,0.40404,1,0.0921099
1,0.40404,2,0.74907
1,0.40404,3,0.067605
1,0.40404,4,0.0912155
1,0.414141,1,0.0930294
1,0.414141,2,0.758459
1,0.414141,3,0.0567109
1,0.414141,4,0.091801
1,0.424242,1,0.122847
1,0.424242,2,0.68449
1,0.424242,3,0.0850121
1,0.424242,4,0.107651
1,0.434343,1,0.098668
1,0.434343,2,0.726391
1,0.434343,3,0.0671234
1,0.434343,4,0.107817
1,0.444444,1,0.0716859
1,0.444444,2,0.798005
1,0.444444,3,0.0671633
1,0.444444,4,0.0631461
1,0.454545,1,0.112783
1,0.454545,2,0.70779
1,0.454545,3,0.0600098
1,0.454545,4,0.119417
1,0.464646,1,0.0991284
1,0.464646,2,0.756339
1,0.464646,3,0.0430047
1,0.464646,4,0.101528
1,0.474747,1,0.0433964
1,0.474747,2,0.880127
1,0.474747,3,0.0311434
1,0.474747,4,0.0453331
1,0.484848,1,0.0490928
1,0.484848,2,0.861294
1,0.484848,3,0.0389151
1,0.484848,4,0.050698
1,0.494949,1,0.0609137
1,0.494949,2,0.844773
1,0.494949,3,0.035027
1,0.494949,4,0.0592868
1,0.505051,1,0.0617036
1,0.505051,2,0.846271
1,0.505051,3,0.0372609
1,0.505051,4,0.0547645
1,0.515152,1,0.0749063
1,0.515152,2,0.810912
1,0.515152,3,0.0416337
1,0.515152,4,0.0725482
1,0.525253,1,0.0938576
1,0.525253,2,0.808909
1,0.525253,3,0.0063679
1,0.525253,4,0.0908656
1,0.535354,1,0.0819228
1,0.535354,2,0.805
1,0.535354,3,0.0300669
1,0.535354,4,0.0830106
1,0.545455,1,0.0572179
1,0.545455,2,0.874627
1,0.545455,3,0.0120926
1,0.545455,4,0.0560623
1,0.555556,1,0.0509987
1,0.555556,2,0.840108
1,0.555556,3,0.0598333
1,0.555556,4,0.0490598
1,0.565657,1,0.0438572
1,0.565657,2,0.889388
1,0.565657,3,0.0237071
1,0.565657,4,0.0430476
1,0.575758,1,0.0463116
1,0.575758,2,0.883033
1,0.575758,3,0.0243402
1,0.575758,4,0.0463153
1,0.585859,1,0.0425748
1,0.585859,2,0.891349
1,0.585859,3,0.0201981
1,0.585859,4,0.045878
1,0.59596,1,0.0550031
1,0.59596,2,0.884717
1,0.59596,3,0.0084308
1,0.59596,4,0.0518489
1,0.606061,1,0.0227586
1,0.606061,2,0.936788
1,0.606061,3,0.0176606
1,0.606061,4,0.0227925
1,0.616162,1,0.0568171
1,0.616162,2,0.853772
1,0.616162,3,0.0302829
1,0.616162,4,0.0591279
1,0.626263,1,0.0557638
1,0.626263,2,0.858029
1,0.626263,3,0.0304785
1,0.626263,4,0.0557287
1,0.636364,1,0.0340052
1,0.636364,2,0.90964
1,0.636364,3,0.0217274
1,0.636364,4,0.0346273
1,0.646465,1,0.0424606
1,0.646465,2,0.898052
1,0.646465,3,0.0199206
1,0.646465,4,0.0395666
1,0.656566,1,0.0583695
1,0.656566,2,0.88184
1,0.656566,3,0.0069474
1,0.656566,4,0.0528433
1,0.666667,1,0.077679
1,0.666667,2,0.827824
1,0.666667,3,0.0167389
1,0.666667,4,0.0777583
1,0.676768,1,0.0487703
1,0.676768,2,0.888354
1,0.676768,3,0.014485
1,0.676768,4,0.0483906
1,0.686869,1,0.0498191
1,0.686869,2,0.890987
1,0.686869,3,0.0077673
1,0.686869,4,0.0514266
1,0.69697,1,0.0556308
1,0.69697,2,0.871185
1,0.69697,3,0.0177308
1,0.69697,4,0.0554533
1,0.707071,1,0.0356828
1,0.707071,2,0.907857
1,0.707071,3,0.0206842
1,0.707071,4,0.0357759
1,0.717172,1,0.051209
1,0.717172,2,0.881798
1,0.717172,3,0.0157622
1,0.717172,4,0.0512306
1,0.727273,1,0.0915731
1,0.727273,2,0.794979
1,0.727273,3,0.025202
1,0.727273,4,0.0882462
1,0.737374,1,0.0572374
1,0.737374,2,0.872995
1,0.737374,3,0.0125322
1,0.737374,4,0.0572357
1,0.747475,1,0.0579775
1,0.747475,2,0.862147
1,0.747475,3,0.0214499
1,0.747475,4,0.0584259
1,0.757576,1,0.0393044
1,0.757576,2,0.910551
1,0.757576,3,0.0108911
1,0.757576,4,0.0392531
1,0.767677,1,0.0383794
1,0.767677,2,0.916491
1,0.767677,3,0.0067527
1,0.767677,4,0.0383766
1,0.777778,1,0.0446528
1,0.777778,2,0.89696
1,0.777778,3,0.0136675
1,0.777778,4,0.0447195
1,0.787879,1,0.0484827
1,0.787879,2,0.898098
1,0.787879,3,0.0035303
1,0.787879,4,0.0498895
1,0.79798,1,0.0445582
1,0.79798,2,0.898313
1,0.79798,3,0.0101224
1,0.79798,4,0.0470064
1,0.808081,1,0.0567152
1,0.808081,2,0.881391
1,0.808081,3,0.0051747
1,0.808081,4,0.0567187
1,0.818182,1,0.0538517
1,0.818182,2,0.884853
1,0.818182,3,0.0060143
1,0.818182,4,0.0552809
1,0.828283,1,0.052352
1,0.828283,2,0.893281
1,0.828283,3,0.0020166
1,0.828283,4,0.0523502
1,0.838384,1,0.0517584
1,0.838384,2,0.885895
1,0.838384,3,0.0086222
1,0.838384,4,0.053724
1,0.848485,1,0.0480968
1,0.848485,2,0.890018
1,0.848485,3,0.0138231
1,0.848485,4,0.0480619
1,0.858586,1,0.0544228
1,0.858586,2,0.879911
1,0.858586,3,0.0112448
1,0.858586,4,0.0544212
1,0.868687,1,0.0576416
1,0.868687,2,0.882693
1,0.868687,3,0.0020214
1,0.868687,4,0.0576438
1,0.878788,1,0.0789732
1,0.878788,2,0.837632
1,0.878788,3,0.0044541
1,0.878788,4,0.0789403
1,0.888889,1,0.0782801
1,0.888889,2,0.841542
1,0.888889,3,0.0019019
1,0.888889,4,0.0782764
1,0.89899,1,0.0485983
1,0.89899,2,0.895909
1,0.89899,3,0.0069143
1,0.89899,4,0.0485786
1,0.909091,1,0.0502097
1,0.909091,2,0.888385
1,0.909091,3,0.0095345
1,0.909091,4,0.0518707
1,0.919192,1,0.0259127
1,0.919192,2,0.93731
1,0.919192,3,0.0125357
1,0.919192,4,0.0242413
1,0.929293,1,0.0424093
1,0.929293,2,0.904734
1,0.929293,3,0.0104458
1,0.929293,4,0.042411
1,0.939394,1,0.0401271
1,0.939394,2,0.914628
1,0.939394,3,0.0051207
1,0.939394,4,0.0401242
1,0.949495,1,0.0470135
1,0.949495,2,0.900633
1,0.949495,3,0.0033431
1,0.949495,4,0.0490103
1,0.959596,1,0.0328598
1,0.959596,2,0.929256
1,0.959596,3,0.0050234
1,0.959596,4,0.0328604
1,0.969697,1,0.0600488
1,0.969697,2,0.879865
1,0.969697,3,4.36e-05
1,0.969697,4,0.0600428
1,0.979798,1,0.0626292
1,0.979798,2,0.86981
1,0.979798,3,0.0048227
1,0.979798,4,0.0627379
1,0.989899,1,0.056179
1,0.989899,2,0.877228
1,0.989899,3,0.010412
1,0.989899,4,0.0561813
1,1,1,0.0514762
1,1,2,0.893391
1,1,3,0.0036526
1,1,4,0.0514802
