omega,tau,firm,demand
0,0,1,0.351462
0,0,2,0.351573
0,0.010101,1,0.34879
0,0.010101,2,0.350511
0,0.020202,1,0.347746
0,0.020202,2,0.349633
0,0.030303,1,0.347549
0,0.030303,2,0.349395
0,0.040404,1,0.348762
0,0.040404,2,0.351115
0,0.0505051,1,0.349896
0,0.0505051,2,0.351162
0,0.0606061,1,0.352673
0,0.0606061,2,0.355008
0,0.0707071,1,0.352916
0,0.0707071,2,0.354071
0,0.0808081,1,0.351934
0,0.0808081,2,0.354062
0,0.0909091,1,0.355617
0,0.0909091,2,0.351507
0,0.10101,1,0.351758
0,0.10101,2,0.357209
0,0.111111,1,0.354539
0,0.111111,2,0.353769
0,0.121212,1,0.352183
0,0.121212,2,0.356992
0,0.131313,1,0.351966
0,0.131313,2,0.352152
0,0.141414,1,0.350876
0,0.141414,2,0.355183
0,0.151515,1,0.353873
0,0.151515,2,0.350564
0,0.161616,1,0.351362
0,0.161616,2,0.357863
0,0.171717,1,0.351164
0,0.171717,2,0.355437
0,0.181818,1,0.355735
0,0.181818,2,0.350724
0,0.191919,1,0.352247
0,0.191919,2,0.352714
0,0.20202,1,0.357097
0,0.20202,2,0.347167
0,0.212121,1,0.352539
0,0.212121,2,0.350354
0,0.222222,1,0.357663
0,0.222222,2,0.349428
0,0.232323,1,0.354665
0,0.232323,2,0.351616
0,0.242424,1,0.354789
0,0.242424,2,0.354375
0,0.252525,1,0.355947
0,0.252525,2,0.351245
0,0.262626,1,0.352979
0,0.262626,2,0.356288
0,0.272727,1,0.355987
0,0.272727,2,0.351472
0,0.282828,1,0.355489
0,0.282828,2,0.353197
0,0.292929,1,0.354075
0,0.292929,2,0.356101
0,0.30303,1,0.353832
0,0.30303,2,0.35534
0,0.313131,1,0.358488
0,0.313131,2,0.356834
0,0.323232,1,0.348678
0,0.323232,2,0.362915
0,0.333333,1,0.352387
0,0.333333,2,0.357366
0,0.343434,1,0.350075
0,0.343434,2,0.3584
0,0.353535,1,0.352914
0,0.353535,2,0.357926
0,0.363636,1,0.360908
0,0.363636,2,0.35048
0,0.373737,1,0.357185
0,0.373737,2,0.35821
0,0.383838,1,0.359453
0,0.383838,2,0.355225
0,0.393939,1,0.35987
0,0.393939,2,0.353459
0,0.40404,1,0.35845
0,0.40404,2,0.35788
0,0.414141,1,0.362569
0,0.414141,2,0.352843
0,0.424242,1,0.357031
0,0.424242,2,0.359672
0,0.434343,1,0.36294
0,0.434343,2,0.356792
0,0.444444,1,0.36357
0,0.444444,2,0.354962
0,0.454545,1,0.354977
0,0.454545,2,0.362683
0,0.464646,1,0.356217
0,0.464646,2,0.365427
0,0.474747,1,0.358746
0,0.474747,2,0.359113
0,0.484848,1,0.361612
0,0.484848,2,0.363056
0,0.494949,1,0.365167
0,0.494949,2,0.361717
0,0.505051,1,0.364862
0,0.505051,2,0.357113
0,0.515152,1,0.368063
0,0.515152,2,0.359745
0,0.525253,1,0.363287
0,0.525253,2,0.366729
0,0.535354,1,0.363716
0,0.535354,2,0.365318
0,0.545455,1,0.366587
0,0.545455,2,0.366479
0,0.555556,1,0.363833
0,0.555556,2,0.36566
0,0.565657,1,0.364335
0,0.565657,2,0.370486
0,0.575758,1,0.360754
0,0.575758,2,0.371675
0,0.585859,1,0.366001
0,0.585859,2,0.371261
0,0.59596,1,0.37157
0,0.59596,2,0.367066
0,0.606061,1,0.368687
0,0.606061,2,0.371767
0,0.616162,1,0.371008
0,0.616162,2,0.37256
0,0.626263,1,0.370864
0,0.626263,2,0.372976
0,0.636364,1,0.369768
0,0.636364,2,0.373002
0,0.646465,1,0.374887
0,0.646465,2,0.369823
0,0.656566,1,0.376455
0,0.656566,2,0.369956
0,0.666667,1,0.368631
0,0.666667,2,0.379251
0,0.676768,1,0.373939
0,0.676768,2,0.375438
0,0.686869,1,0.373796
0,0.686869,2,0.378984
0,0.69697,1,0.382007
0,0.69697,2,0.372933
0,0.707071,1,0.378509
0,0.707071,2,0.371884
0,0.717172,1,0.37847
0,0.717172,2,0.37416
0,0.727273,1,0.376144
0,0.727273,2,0.379051
0,0.737374,1,0.379168
0,0.737374,2,0.375322
0,0.747475,1,0.380177
0,0.747475,2,0.37758
0,0.757576,1,0.385876
0,0.757576,2,0.374219
0,0.767677,1,0.383383
0,0.767677,2,0.376436
0,0.777778,1,0.380148
0,0.777778,2,0.379918
0,0.787879,1,0.382687
0,0.787879,2,0.377074
0,0.79798,1,0.380937
0,0.79798,2,0.383779
0,0.808081,1,0.385583
0,0.808081,2,0.380726
0,0.818182,1,0.379571
0,0.818182,2,0.383597
0,0.828283,1,0.386276
0,0.828283,2,0.380022
0,0.838384,1,0.386054
0,0.838384,2,0.380916
0,0.848485,1,0.383231
0,0.848485,2,0.384761
0,0.858586,1,0.384343
0,0.858586,2,0.384786
0,0.868687,1,0.386342
0,0.868687,2,0.385223
0,0.878788,1,0.386258
0,0.878788,2,0.385655
0,0.888889,1,0.389208
0,0.888889,2,0.383872
0,0.89899,1,0.386896
0,0.89899,2,0.386817
0,0.909091,1,0.388654
0,0.909091,2,0.386565
0,0.919192,1,0.38613
0,0.919192,2,0.388625
0,0.929293,1,0.387918
0,0.929293,2,0.387165
0,0.939394,1,0.390278
0,0.939394,2,0.387412
0,0.949495,1,0.389813
0,0.949495,2,0.389153
0,0.959596,1,0.383577
0,0.959596,2,0.393963
0,0.969697,1,0.392589
0,0.969697,2,0.385444
0,0.979798,1,0.386772
0,0.979798,2,0.39244
0,0.989899,1,0.388679
0,0.989899,2,0.394141
0,1,1,0.390017
0,1,2,0.389399
0.8,0,1,0.348823
0.8,0,2,0.349438
0.8,0.010101,1,0.345604
0.8,0.010101,2,0.348395
0.8,0.020202,1,0.346365
0.8,0.020202,2,0.345225
0.8,0.030303,1,0.346445
0.8,0.030303,2,0.346073
0.8,0.040404,1,0.348727
0.8,0.040404,2,0.347746
0.8,0.0505051,1,0.347013
0.8,0.0505051,2,0.348161
0.8,0.0606061,1,0.349801
0.8,0.0606061,2,0.350083
0.8,0.0707071,1,0.350256
0.8,0.0707071,2,0.350939
0.8,0.0808081,1,0.352198
0.8,0.0808081,2,0.349078
0.8,0.0909091,1,0.35053
0.8,0.0909091,2,0.35032
0.8,0.10101,1,0.350518
0.8,0.10101,2,0.350389
0.8,0.111111,1,0.349027
0.8,0.111111,2,0.347164
0.8,0.121212,1,0.348789
0.8,0.121212,2,0.345949
0.8,0.131313,1,0.342985
0.8,0.131313,2,0.354307
0.8,0.141414,1,0.346478
0.8,0.141414,2,0.353438
0.8,0.151515,1,0.347131
0.8,0.151515,2,0.349952
0.8,0.161616,1,0.343893
0.8,0.161616,2,0.352021
0.8,0.171717,1,0.349684
0.8,0.171717,2,0.345611
0.8,0.181818,1,0.34667
0.8,0.181818,2,0.347912
0.8,0.191919,1,0.344975
0.8,0.191919,2,0.352148
0.8,0.20202,1,0.352354
0.8,0.20202,2,0.347835
0.8,0.212121,1,0.350263
0.8,0.212121,2,0.347469
0.8,0.222222,1,0.34831
0.8,0.222222,2,0.35263
0.8,0.232323,1,0.347488
0.8,0.232323,2,0.34962
0.8,0.242424,1,0.34898
0.8,0.242424,2,0.350173
0.8,0.252525,1,0.352226
0.8,0.252525,2,0.348349
0.8,0.262626,1,0.347074
0.8,0.262626,2,0.353223
0.8,0.272727,1,0.350672
0.8,0.272727,2,0.349068
0.8,0.282828,1,0.352196
0.8,0.282828,2,0.351762
0.8,0.292929,1,0.350479
0.8,0.292929,2,0.35466
0.8,0.30303,1,0.356009
0.8,0.30303,2,0.351179
0.8,0.313131,1,0.349299
0.8,0.313131,2,0.351546
0.8,0.323232,1,0.355519
0.8,0.323232,2,0.352579
0.8,0.333333,1,0.349625
0.8,0.333333,2,0.35411
0.8,0.343434,1,0.352664
0.8,0.343434,2,0.350856
0.8,0.353535,1,0.347941
0.8,0.353535,2,0.354388
0.8,0.363636,1,0.351661
0.8,0.363636,2,0.356001
0.8,0.373737,1,0.355227
0.8,0.373737,2,0.358969
0.8,0.383838,1,0.351099
0.8,0.383838,2,0.360881
0.8,0.393939,1,0.355768
0.8,0.393939,2,0.357327
0.8,0.40404,1,0.351392
0.8,0.40404,2,0.35667
0.8,0.414141,1,0.34987
0.8,0.414141,2,0.362411
0.8,0.424242,1,0.349992
0.8,0.424242,2,0.362663
0.8,0.434343,1,0.356494
0.8,0.434343,2,0.359506
0.8,0.444444,1,0.355289
0.8,0.444444,2,0.359548
0.8,0.454545,1,0.354459
0.8,0.454545,2,0.362897
0.8,0.464646,1,0.358686
0.8,0.464646,2,0.356518
0.8,0.474747,1,0.35438
0.8,0.474747,2,0.36599
0.8,0.484848,1,0.357233
0.8,0.484848,2,0.363735
0.8,0.494949,1,0.359737
0.8,0.494949,2,0.364781
0.8,0.505051,1,0.368224
0.8,0.505051,2,0.354353
0.8,0.515152,1,0.36144
0.8,0.515152,2,0.364934
0.8,0.525253,1,0.370281
0.8,0.525253,2,0.352801
0.8,0.535354,1,0.362899
0.8,0.535354,2,0.3662
0.8,0.545455,1,0.365083
0.8,0.545455,2,0.362592
0.8,0.555556,1,0.359229
0.8,0.555556,2,0.367852
0.8,0.565657,1,0.367333
0.8,0.565657,2,0.360261
0.8,0.575758,1,0.368902
0.8,0.575758,2,0.363195
0.8,0.585859,1,0.362828
0.8,0.585859,2,0.367675
0.8,0.59596,1,0.369807
0.8,0.59596,2,0.363956
0.8,0.606061,1,0.365962
0.8,0.606061,2,0.368461
0.8,0.616162,1,0.371218
0.8,0.616162,2,0.364733
0.8,0.626263,1,0.369621
0.8,0.626263,2,0.366261
0.8,0.636364,1,0.363206
0.8,0.636364,2,0.371057
0.8,0.646465,1,0.372482
0.8,0.646465,2,0.366294
0.8,0.656566,1,0.368461
0.8,0.656566,2,0.371063
0.8,0.666667,1,0.369453
0.8,0.666667,2,0.371797
0.8,0.676768,1,0.371303
0.8,0.676768,2,0.371833
0.8,0.686869,1,0.367164
0.8,0.686869,2,0.373269
0.8,0.69697,1,0.367364
0.8,0.69697,2,0.376299
0.8,0.707071,1,0.371893
0.8,0.707071,2,0.372228
0.8,0.717172,1,0.370741
0.8,0.717172,2,0.375836
0.8,0.727273,1,0.371762
0.8,0.727273,2,0.37434
0.8,0.737374,1,0.373555
0.8,0.737374,2,0.373682
0.8,0.747475,1,0.374357
0.8,0.747475,2,0.372492
0.8,0.757576,1,0.374367
0.8,0.757576,2,0.374158
0.8,0.767677,1,0.380044
0.8,0.767677,2,0.371044
0.8,0.777778,1,0.374215
0.8,0.777778,2,0.375733
0.8,0.787879,1,0.374219
0.8,0.787879,2,0.375521
0.8,0.79798,1,0.376079
0.8,0.79798,2,0.376768
0.8,0.808081,1,0.374303
0.8,0.808081,2,0.376385
0.8,0.818182,1,0.375603
0.8,0.818182,2,0.377775
0.8,0.828283,1,0.377743
0.8,0.828283,2,0.375241
0.8,0.838384,1,0.377368
0.8,0.838384,2,0.377558
0.8,0.848485,1,0.375634
0.8,0.848485,2,0.378077
0.8,0.858586,1,0.379679
0.8,0.858586,2,0.377636
0.8,0.868687,1,0.380215
0.8,0.868687,2,0.380478
0.8,0.878788,1,0.379465
0.8,0.878788,2,0.377214
0.8,0.888889,1,0.380501
0.8,0.888889,2,0.379
0.8,0.89899,1,0.372369
0.8,0.89899,2,0.386056
0.8,0.909091,1,0.381131
0.8,0.909091,2,0.382871
0.8,0.919192,1,0.379895
0.8,0.919192,2,0.381518
0.8,0.929293,1,0.378383
0.8,0.929293,2,0.382589
0.8,0.939394,1,0.377445
0.8,0.939394,2,0.384196
0.8,0.949495,1,0.380573
0.8,0.949495,2,0.380621
0.8,0.959596,1,0.378243
0.8,0.959596,2,0.383128
0.8,0.969697,1,0.385413
0.8,0.969697,2,0.379446
0.8,0.979798,1,0.38319
0.8,0.979798,2,0.383903
0.8,0.989899,1,0.379844
0.8,0.989899,2,0.385986
0.8,1,1,0.38516
0.8,1,2,0.38338
1,0,1,0.35216
1,0,2,0.351978
1,0.010101,1,0.352473
1,0.010101,2,0.349835
1,0.020202,1,0.349387
1,0.020202,2,0.351648
1,0.030303,1,0.348249
1,0.030303,2,0.350843
1,0.040404,1,0.345334
1,0.040404,2,0.350805
1,0.0505051,1,0.345603
1,0.0505051,2,0.349233
1,0.0606061,1,0.345843
1,0.0606061,2,0.345796
1,0.0707071,1,0.344984
1,0.0707071,2,0.346358
1,0.0808081,1,0.343065
1,0.0808081,2,0.346445
1,0.0909091,1,0.343396
1,0.0909091,2,0.344848
1,0.10101,1,0.339798
1,0.10101,2,0.34383
1,0.111111,1,0.347484
1,0.111111,2,0.33929
1,0.121212,1,0.341981
1,0.121212,2,0.344049
1,0.131313,1,0.347025
1,0.131313,2,0.335195
1,0.141414,1,0.345459
1,0.141414,2,0.339683
1,0.151515,1,0.338909
1,0.151515,2,0.342508
1,0.161616,1,0.344466
1,0.161616,2,0.338098
1,0.171717,1,0.344
1,0.171717,2,0.339028
1,0.181818,1,0.343098
1,0.181818,2,0.341392
1,0.191919,1,0.34259
1,0.191919,2,0.342809
1,0.20202,1,0.341188
1,0.20202,2,0.339262
1,0.212121,1,0.34075
1,0.212121,2,0.344421
1,0.222222,1,0.342626
1,0.222222,2,0.341607
1,0.232323,1,0.34652
1,0.232323,2,0.337273
1,0.242424,1,0.344142
1,0.242424,2,0.343249
1,0.252525,1,0.341754
1,0.252525,2,0.345152
1,0.262626,1,0.34024
1,0.262626,2,0.342682
1,0.272727,1,0.343182
1,0.272727,2,0.339738
1,0.282828,1,0.337914
1,0.282828,2,0.347044
1,0.292929,1,0.346015
1,0.292929,2,0.342475
1,0.30303,1,0.339679
1,0.30303,2,0.344502
1,0.313131,1,0.348031
1,0.313131,2,0.338948
1,0.323232,1,0.338122
1,0.323232,2,0.342777
1,0.333333,1,0.343315
1,0.333333,2,0.340871
1,0.343434,1,0.336273
1,0.343434,2,0.345087
1,0.353535,1,0.342882
1,0.353535,2,0.343772
1,0.363636,1,0.340063
1,0.363636,2,0.348327
1,0.373737,1,0.345102
1,0.373737,2,0.343075
1,0.383838,1,0.340634
1,0.383838,2,0.347177
1,0.393939,1,0.343092
1,0.393939,2,0.345474
1,0.40404,1,0.350744
1,0.40404,2,0.337956
1,0.414141,1,0.34387
1,0.414141,2,0.345591
1,0.424242,1,0.346454
1,0.424242,2,0.345709
1,0.434343,1,0.350074
1,0.434343,2,0.344596
1,0.444444,1,0.34855
1,0.444444,2,0.343733
1,0.454545,1,0.348217
1,0.454545,2,0.343483
1,0.464646,1,0.345598
1,0.464646,2,0.344853
1,0.474747,1,0.353996
1,0.474747,2,0.345407
1,0.484848,1,0.344695
1,0.484848,2,0.35212
1,0.494949,1,0.3465
1,0.494949,2,0.346039
1,0.505051,1,0.344829
1,0.505051,2,0.345478
1,0.515152,1,0.34754
1,0.515152,2,0.343204
1,0.525253,1,0.354306
1,0.525253,2,0.345959
1,0.535354,1,0.350468
1,0.535354,2,0.34341
1,0.545455,1,0.353668
1,0.545455,2,0.345577
1,0.555556,1,0.351069
1,0.555556,2,0.346549
1,0.565657,1,0.350752
1,0.565657,2,0.349372
1,0.575758,1,0.348993
1,0.575758,2,0.35274
1,0.585859,1,0.34425
1,0.585859,2,0.356457
1,0.59596,1,0.349945
1,0.59596,2,0.350514
1,0.606061,1,0.352408
1,0.606061,2,0.355747
1,0.616162,1,0.353003
1,0.616162,2,0.354207
1,0.626263,1,0.356037
1,0.626263,2,0.354021
1,0.636364,1,0.359137
1,0.636364,2,0.346456
1,0.646465,1,0.349044
1,0.646465,2,0.353168
1,0.656566,1,0.352465
1,0.656566,2,0.354219
1,0.666667,1,0.353043
1,0.666667,2,0.356902
1,0.676768,1,0.353887
1,0.676768,2,0.35118
1,0.686869,1,0.359404
1,0.686869,2,0.353021
1,0.69697,1,0.354851
1,0.69697,2,0.355612
1,0.707071,1,0.36165
1,0.707071,2,0.348704
1,0.717172,1,0.358788
1,0.717172,2,0.352824
1,0.727273,1,0.356497
1,0.727273,2,0.354442
1,0.737374,1,0.354169
1,0.737374,2,0.359701
1,0.747475,1,0.359142
1,0.747475,2,0.357134
1,0.757576,1,0.356938
1,0.757576,2,0.352383
1,0.767677,1,0.347932
1,0.767677,2,0.362627
1,0.777778,1,0.358611
1,0.777778,2,0.352888
1,0.787879,1,0.360147
1,0.787879,2,0.353096
1,0.79798,1,0.360371
1,0.79798,2,0.356863
1,0.808081,1,0.355806
1,0.808081,2,0.357436
1,0.818182,1,0.35468
1,0.818182,2,0.356252
1,0.828283,1,0.359199
1,0.828283,2,0.355426
1,0.838384,1,0.355192
1,0.838384,2,0.358941
1,0.848485,1,0.351994
1,0.848485,2,0.359252
1,0.858586,1,0.353478
1,0.858586,2,0.36005
1,0.868687,1,0.357922
1,0.868687,2,0.356247
1,0.878788,1,0.353242
1,0.878788,2,0.356989
1,0.888889,1,0.356197
1,0.888889,2,0.356308
1,0.89899,1,0.352519
1,0.89899,2,0.357335
1,0.909091,1,0.350674
1,0.909091,2,0.363507
1,0.919192,1,0.358894
1,0.919192,2,0.355596
1,0.929293,1,0.360431
1,0.929293,2,0.361173
1,0.939394,1,0.353282
1,0.939394,2,0.360502
1,0.949495,1,0.35739
1,0.949495,2,0.363757
1,0.959596,1,0.35595
1,0.959596,2,0.352578
1,0.969697,1,0.358585
1,0.969697,2,0.350889
1,0.979798,1,0.349374
1,0.979798,2,0.357335
1,0.989899,1,0.356615
1,0.989899,2,0.353738
1,1,1,0.35318
1,1,2,0.355718
