omega,gamma,theta_1,t
0,0,0.9,1.57948e+06
0,0,1,1.54316e+06
0,0,1.1,1.54484e+06
0,0.010101,0.9,1.53675e+06
0,0.010101,1,1.55948e+06
0,0.010101,1.1,1.58705e+06
0,0.020202,0.9,1.52208e+06
0,0.020202,1,1.55254e+06
0,0.020202,1.1,1.56153e+06
0,0.030303,0.9,1.55733e+06
0,0.030303,1,1.47676e+06
0,0.030303,1.1,1.53319e+06
0,0.040404,0.9,1.52533e+06
0,0.040404,1,1.50503e+06
0,0.040404,1.1,1.53461e+06
0,0.0505051,0.9,1.49858e+06
0,0.0505051,1,1.51201e+06
0,0.0505051,1.1,1.47491e+06
0,0.0606061,0.9,1.50181e+06
0,0.0606061,1,1.54464e+06
0,0.0606061,1.1,1.54594e+06
0,0.0707071,0.9,1.49806e+06
0,0.0707071,1,1.5612e+06
0,0.0707071,1.1,1.52055e+06
0,0.0808081,0.9,1.4762e+06
0,0.0808081,1,1.53543e+06
0,0.0808081,1.1,1.50357e+06
0,0.0909091,0.9,1.51814e+06
0,0.0909091,1,1.49399e+06
0,0.0909091,1.1,1.49267e+06
0,0.10101,0.9,1.44937e+06
0,0.10101,1,1.48042e+06
0,0.10101,1.1,1.50828e+06
0,0.111111,0.9,1.5082e+06
0,0.111111,1,1.49465e+06
0,0.111111,1.1,1.49872e+06
0,0.121212,0.9,1.49908e+06
0,0.121212,1,1.48118e+06
0,0.121212,1.1,1.46069e+06
0,0.131313,0.9,1.44722e+06
0,0.131313,1,1.45605e+06
0,0.131313,1.1,1.47323e+06
0,0.141414,0.9,1.42884e+06
0,0.141414,1,1.47209e+06
0,0.141414,1.1,1.46308e+06
0,0.151515,0.9,1.43624e+06
0,0.151515,1,1.42991e+06
0,0.151515,1.1,1.45097e+06
0,0.161616,0.9,1.39553e+06
0,0.161616,1,1.45341e+06
0,0.161616,1.1,1.45393e+06
0,0.171717,0.9,1.39902e+06
0,0.171717,1,1.43432e+06
0,0.171717,1.1,1.43477e+06
0,0.181818,0.9,1.41897e+06
0,0.181818,1,1.41804e+06
0,0.181818,1.1,1.41549e+06
0,0.191919,0.9,1.40188e+06
0,0.191919,1,1.42707e+06
0,0.191919,1.1,1.4144e+06
0,0.20202,0.9,1.4251e+06
0,0.20202,1,1.38259e+06
0,0.20202,1.1,1.41329e+06
0,0.212121,0.9,1.40262e+06
0,0.212121,1,1.39178e+06
0,0.212121,1.1,1.378e+06
0,0.222222,0.9,1.40941e+06
0,0.222222,1,1.39771e+06
0,0.222222,1.1,1.39506e+06
0,0.232323,0.9,1.3928e+06
0,0.232323,1,1.37794e+06
0,0.232323,1.1,1.36831e+06
0,0.242424,0.9,1.38716e+06
0,0.242424,1,1.38252e+06
0,0.242424,1.1,1.37422e+06
0,0.252525,0.9,1.3551e+06
0,0.252525,1,1.39042e+06
0,0.252525,1.1,1.39294e+06
0,0.262626,0.9,1.34392e+06
0,0.262626,1,1.37927e+06
0,0.262626,1.1,1.35426e+06
0,0.272727,0.9,1.33546e+06
0,0.272727,1,1.36405e+06
0,0.272727,1.1,1.35153e+06
0,0.282828,0.9,1.34737e+06
0,0.282828,1,1.35504e+06
0,0.282828,1.1,1.34748e+06
0,0.292929,0.9,1.3725e+06
0,0.292929,1,1.34618e+06
0,0.292929,1.1,1.32507e+06
0,0.30303,0.9,1.37582e+06
0,0.30303,1,1.35118e+06
0,0.30303,1.1,1.32929e+06
0,0.313131,0.9,1.34546e+06
0,0.313131,1,1.35012e+06
0,0.313131,1.1,1.33262e+06
0,0.323232,0.9,1.36252e+06
0,0.323232,1,1.32652e+06
0,0.323232,1.1,1.33068e+06
0,0.333333,0.9,1.33127e+06
0,0.333333,1,1.31582e+06
0,0.333333,1.1,1.32738e+06
0,0.343434,0.9,1.33534e+06
0,0.343434,1,1.32157e+06
0,0.343434,1.1,1.32884e+06
0,0.353535,0.9,1.32809e+06
0,0.353535,1,1.32848e+06
0,0.353535,1.1,1.29013e+06
0,0.363636,0.9,1.30291e+06
0,0.363636,1,1.29389e+06
0,0.363636,1.1,1.29493e+06
0,0.373737,0.9,1.29021e+06
0,0.373737,1,1.33299e+06
0,0.373737,1.1,1.32137e+06
0,0.383838,0.9,1.30856e+06
0,0.383838,1,1.30508e+06
0,0.383838,1.1,1.32536e+06
0,0.393939,0.9,1.30132e+06
0,0.393939,1,1.31245e+06
0,0.393939,1.1,1.28608e+06
0,0.40404,0.9,1.29577e+06
0,0.40404,1,1.29587e+06
0,0.40404,1.1,1.30242e+06
0,0.414141,0.9,1.28877e+06
0,0.414141,1,1.30062e+06
0,0.414141,1.1,1.30305e+06
0,0.424242,0.9,1.30973e+06
0,0.424242,1,1.27717e+06
0,0.424242,1.1,1.30256e+06
0,0.434343,0.9,1.30218e+06
0,0.434343,1,1.27459e+06
0,0.434343,1.1,1.27941e+06
0,0.444444,0.9,1.30359e+06
0,0.444444,1,1.27305e+06
0,0.444444,1.1,1.28336e+06
0,0.454545,0.9,1.27263e+06
0,0.454545,1,1.27028e+06
0,0.454545,1.1,1.26245e+06
0,0.464646,0.9,1.30985e+06
0,0.464646,1,1.25426e+06
0,0.464646,1.1,1.29006e+06
0,0.474747,0.9,1.28959e+06
0,0.474747,1,1.25202e+06
0,0.474747,1.1,1.27355e+06
0,0.484848,0.9,1.30782e+06
0,0.484848,1,1.24401e+06
0,0.484848,1.1,1.25762e+06
0,0.494949,0.9,1.29009e+06
0,0.494949,1,1.25794e+06
0,0.494949,1.1,1.25165e+06
0,0.505051,0.9,1.31743e+06
0,0.505051,1,1.27443e+06
0,0.505051,1.1,1.25249e+06
0,0.515152,0.9,1.31683e+06
0,0.515152,1,1.27522e+06
0,0.515152,1.1,1.25717e+06
0,0.525253,0.9,1.32061e+06
0,0.525253,1,1.27323e+06
0,0.525253,1.1,1.25253e+06
0,0.535354,0.9,1.3483e+06
0,0.535354,1,1.25975e+06
0,0.535354,1.1,1.24258e+06
0,0.545455,0.9,1.35421e+06
0,0.545455,1,1.26108e+06
0,0.545455,1.1,1.23966e+06
0,0.555556,0.9,1.37258e+06
0,0.555556,1,1.26907e+06
0,0.555556,1.1,1.24331e+06
0,0.565657,0.9,1.38029e+06
0,0.565657,1,1.2832e+06
0,0.565657,1.1,1.24758e+06
0,0.575758,0.9,1.43276e+06
0,0.575758,1,1.29798e+06
0,0.575758,1.1,1.23422e+06
0,0.585859,0.9,1.39168e+06
0,0.585859,1,1.27203e+06
0,0.585859,1.1,1.23441e+06
0,0.59596,0.9,1.40314e+06
0,0.59596,1,1.31068e+06
0,0.59596,1.1,1.23622e+06
0,0.606061,0.9,1.41701e+06
0,0.606061,1,1.31282e+06
0,0.606061,1.1,1.22831e+06
0,0.616162,0.9,1.42596e+06
0,0.616162,1,1.31434e+06
0,0.616162,1.1,1.24341e+06
0,0.626263,0.9,1.41951e+06
0,0.626263,1,1.33062e+06
0,0.626263,1.1,1.25955e+06
0,0.636364,0.9,1.4822e+06
0,0.636364,1,1.31575e+06
0,0.636364,1.1,1.25026e+06
0,0.646465,0.9,1.46564e+06
0,0.646465,1,1.32075e+06
0,0.646465,1.1,1.28503e+06
0,0.656566,0.9,1.45232e+06
0,0.656566,1,1.3286e+06
0,0.656566,1.1,1.24698e+06
0,0.666667,0.9,1.46435e+06
0,0.666667,1,1.33504e+06
0,0.666667,1.1,1.26204e+06
0,0.676768,0.9,1.51646e+06
0,0.676768,1,1.3446e+06
0,0.676768,1.1,1.26095e+06
0,0.686869,0.9,1.5012e+06
0,0.686869,1,1.34258e+06
0,0.686869,1.1,1.27786e+06
0,0.69697,0.9,1.47754e+06
0,0.69697,1,1.32727e+06
0,0.69697,1.1,1.27102e+06
0,0.707071,0.9,1.48791e+06
0,0.707071,1,1.34853e+06
0,0.707071,1.1,1.2805e+06
0,0.717172,0.9,1.5531e+06
0,0.717172,1,1.3414e+06
0,0.717172,1.1,1.27105e+06
0,0.727273,0.9,1.57397e+06
0,0.727273,1,1.33511e+06
0,0.727273,1.1,1.25643e+06
0,0.737374,0.9,1.59156e+06
0,0.737374,1,1.35198e+06
0,0.737374,1.1,1.29227e+06
0,0.747475,0.9,1.54346e+06
0,0.747475,1,1.34831e+06
0,0.747475,1.1,1.27917e+06
0,0.757576,0.9,1.6003e+06
0,0.757576,1,1.37535e+06
0,0.757576,1.1,1.26922e+06
0,0.767677,0.9,1.62865e+06
0,0.767677,1,1.378e+06
0,0.767677,1.1,1.28827e+06
0,0.777778,0.9,1.63125e+06
0,0.777778,1,1.3731e+06
0,0.777778,1.1,1.29916e+06
0,0.787879,0.9,1.60988e+06
0,0.787879,1,1.3989e+06
0,0.787879,1.1,1.29278e+06
0,0.79798,0.9,1.64875e+06
0,0.79798,1,1.3907e+06
0,0.79798,1.1,1.28103e+06
0,0.808081,0.9,1.64561e+06
0,0.808081,1,1.42307e+06
0,0.808081,1.1,1.31719e+06
0,0.818182,0.9,1.70038e+06
0,0.818182,1,1.44374e+06
0,0.818182,1.1,1.33175e+06
0,0.828283,0.9,1.75097e+06
0,0.828283,1,1.40175e+06
0,0.828283,1.1,1.30719e+06
0,0.838384,0.9,1.73151e+06
0,0.838384,1,1.42044e+06
0,0.838384,1.1,1.29898e+06
0,0.848485,0.9,1.75345e+06
0,0.848485,1,1.4499e+06
0,0.848485,1.1,1.29994e+06
0,0.858586,0.9,1.74118e+06
0,0.858586,1,1.46522e+06
0,0.858586,1.1,1.32629e+06
0,0.868687,0.9,1.75822e+06
0,0.868687,1,1.45212e+06
0,0.868687,1.1,1.31086e+06
0,0.878788,0.9,1.75503e+06
0,0.878788,1,1.47763e+06
0,0.878788,1.1,1.33052e+06
0,0.888889,0.9,1.80431e+06
0,0.888889,1,1.50128e+06
0,0.888889,1.1,1.33047e+06
0,0.89899,0.9,1.77668e+06
0,0.89899,1,1.48748e+06
0,0.89899,1.1,1.31193e+06
0,0.909091,0.9,1.825e+06
0,0.909091,1,1.51255e+06
0,0.909091,1.1,1.33063e+06
0,0.919192,0.9,1.8173e+06
0,0.919192,1,1.49972e+06
0,0.919192,1.1,1.35442e+06
0,0.929293,0.9,1.87496e+06
0,0.929293,1,1.506e+06
0,0.929293,1.1,1.32724e+06
0,0.939394,0.9,1.85682e+06
0,0.939394,1,1.5021e+06
0,0.939394,1.1,1.35173e+06
0,0.949495,0.9,1.88004e+06
0,0.949495,1,1.51842e+06
0,0.949495,1.1,1.35527e+06
0,0.959596,0.9,1.87736e+06
0,0.959596,1,1.57694e+06
0,0.959596,1.1,1.35704e+06
0,0.969697,0.9,1.88052e+06
0,0.969697,1,1.52498e+06
0,0.969697,1.1,1.38933e+06
0,0.979798,0.9,1.87365e+06
0,0.979798,1,1.54313e+06
0,0.979798,1.1,1.38071e+06
0,0.989899,0.9,1.92101e+06
0,0.989899,1,1.57632e+06
0,0.989899,1.1,1.38505e+06
0,1,0.9,1.94433e+06
0,1,1,1.54521e+06
0,1,1.1,1.39271e+06
0.8,0,0.9,1.77793e+06
0.8,0,1,1.87263e+06
0.8,0,1.1,1.8522e+06
0.8,0.010101,0.9,1.81887e+06
0.8,0.010101,1,1.7794e+06
0.8,0.010101,1.1,1.77891e+06
0.8,0.020202,0.9,1.7852e+06
0.8,0.020202,1,1.79536e+06
0.8,0.020202,1.1,1.77512e+06
0.8,0.030303,0.9,1.85241e+06
0.8,0.030303,1,1.74482e+06
0.8,0.030303,1.1,1.88288e+06
0.8,0.040404,0.9,1.75258e+06
0.8,0.040404,1,1.76552e+06
0.8,0.040404,1.1,1.77799e+06
0.8,0.0505051,0.9,1.78244e+06
0.8,0.0505051,1,1.76748e+06
0.8,0.0505051,1.1,1.72429e+06
0.8,0.0606061,0.9,1.72914e+06
0.8,0.0606061,1,1.81049e+06
0.8,0.0606061,1.1,1.76002e+06
0.8,0.0707071,0.9,1.74362e+06
0.8,0.0707071,1,1.7214e+06
0.8,0.0707071,1.1,1.70439e+06
0.8,0.0808081,0.9,1.74479e+06
0.8,0.0808081,1,1.77237e+06
0.8,0.0808081,1.1,1.71192e+06
0.8,0.0909091,0.9,1.7965e+06
0.8,0.0909091,1,1.68673e+06
0.8,0.0909091,1.1,1.67263e+06
0.8,0.10101,0.9,1.7268e+06
0.8,0.10101,1,1.70181e+06
0.8,0.10101,1.1,1.70808e+06
0.8,0.111111,0.9,1.75729e+06
0.8,0.111111,1,1.75291e+06
0.8,0.111111,1.1,1.6383e+06
0.8,0.121212,0.9,1.76328e+06
0.8,0.121212,1,1.69242e+06
0.8,0.121212,1.1,1.63273e+06
0.8,0.131313,0.9,1.76272e+06
0.8,0.131313,1,1.71198e+06
0.8,0.131313,1.1,1.63542e+06
0.8,0.141414,0.9,1.67814e+06
0.8,0.141414,1,1.61278e+06
0.8,0.141414,1.1,1.57157e+06
0.8,0.151515,0.9,1.70163e+06
0.8,0.151515,1,1.65106e+06
0.8,0.151515,1.1,1.6009e+06
0.8,0.161616,0.9,1.75237e+06
0.8,0.161616,1,1.66506e+06
0.8,0.161616,1.1,1.60699e+06
0.8,0.171717,0.9,1.62746e+06
0.8,0.171717,1,1.66063e+06
0.8,0.171717,1.1,1.57925e+06
0.8,0.181818,0.9,1.65516e+06
0.8,0.181818,1,1.5485e+06
0.8,0.181818,1.1,1.54479e+06
0.8,0.191919,0.9,1.63632e+06
0.8,0.191919,1,1.66382e+06
0.8,0.191919,1.1,1.60828e+06
0.8,0.20202,0.9,1.70144e+06
0.8,0.20202,1,1.55161e+06
0.8,0.20202,1.1,1.5236e+06
0.8,0.212121,0.9,1.65682e+06
0.8,0.212121,1,1.52974e+06
0.8,0.212121,1.1,1.50601e+06
0.8,0.222222,0.9,1.58456e+06
0.8,0.222222,1,1.59233e+06
0.8,0.222222,1.1,1.53447e+06
0.8,0.232323,0.9,1.62859e+06
0.8,0.232323,1,1.51847e+06
0.8,0.232323,1.1,1.52798e+06
0.8,0.242424,0.9,1.60777e+06
0.8,0.242424,1,1.6109e+06
0.8,0.242424,1.1,1.46599e+06
0.8,0.252525,0.9,1.5983e+06
0.8,0.252525,1,1.59919e+06
0.8,0.252525,1.1,1.49132e+06
0.8,0.262626,0.9,1.66293e+06
0.8,0.262626,1,1.50998e+06
0.8,0.262626,1.1,1.46615e+06
0.8,0.272727,0.9,1.63716e+06
0.8,0.272727,1,1.60343e+06
0.8,0.272727,1.1,1.44185e+06
0.8,0.282828,0.9,1.60577e+06
0.8,0.282828,1,1.50825e+06
0.8,0.282828,1.1,1.47272e+06
0.8,0.292929,0.9,1.57308e+06
0.8,0.292929,1,1.51332e+06
0.8,0.292929,1.1,1.51813e+06
0.8,0.30303,0.9,1.59618e+06
0.8,0.30303,1,1.55214e+06
0.8,0.30303,1.1,1.47808e+06
0.8,0.313131,0.9,1.5525e+06
0.8,0.313131,1,1.50668e+06
0.8,0.313131,1.1,1.43194e+06
0.8,0.323232,0.9,1.47963e+06
0.8,0.323232,1,1.4722e+06
0.8,0.323232,1.1,1.50952e+06
0.8,0.333333,0.9,1.44811e+06
0.8,0.333333,1,1.52075e+06
0.8,0.333333,1.1,1.45173e+06
0.8,0.343434,0.9,1.42032e+06
0.8,0.343434,1,1.49075e+06
0.8,0.343434,1.1,1.40548e+06
0.8,0.353535,0.9,1.41828e+06
0.8,0.353535,1,1.50549e+06
0.8,0.353535,1.1,1.40518e+06
0.8,0.363636,0.9,1.3522e+06
0.8,0.363636,1,1.47914e+06
0.8,0.363636,1.1,1.41671e+06
0.8,0.373737,0.9,1.33662e+06
0.8,0.373737,1,1.45515e+06
0.8,0.373737,1.1,1.40777e+06
0.8,0.383838,0.9,1.37201e+06
0.8,0.383838,1,1.45232e+06
0.8,0.383838,1.1,1.40393e+06
0.8,0.393939,0.9,1.38759e+06
0.8,0.393939,1,1.37991e+06
0.8,0.393939,1.1,1.41624e+06
0.8,0.40404,0.9,1.33002e+06
0.8,0.40404,1,1.37568e+06
0.8,0.40404,1.1,1.37837e+06
0.8,0.414141,0.9,1.35426e+06
0.8,0.414141,1,1.35522e+06
0.8,0.414141,1.1,1.40423e+06
0.8,0.424242,0.9,1.34169e+06
0.8,0.424242,1,1.35915e+06
0.8,0.424242,1.1,1.37163e+06
0.8,0.434343,0.9,1.31615e+06
0.8,0.434343,1,1.35168e+06
0.8,0.434343,1.1,1.39118e+06
0.8,0.444444,0.9,1.36795e+06
0.8,0.444444,1,1.35097e+06
0.8,0.444444,1.1,1.36515e+06
0.8,0.454545,0.9,1.35342e+06
0.8,0.454545,1,1.30574e+06
0.8,0.454545,1.1,1.33999e+06
0.8,0.464646,0.9,1.31731e+06
0.8,0.464646,1,1.30072e+06
0.8,0.464646,1.1,1.34822e+06
0.8,0.474747,0.9,1.35648e+06
0.8,0.474747,1,1.32118e+06
0.8,0.474747,1.1,1.32619e+06
0.8,0.484848,0.9,1.37428e+06
0.8,0.484848,1,1.33533e+06
0.8,0.484848,1.1,1.33692e+06
0.8,0.494949,0.9,1.41696e+06
0.8,0.494949,1,1.28718e+06
