omega,gamma,theta_1,t
0.8,0.494949,1.1,1.30642e+06
0.8,0.505051,0.9,1.38614e+06
0.8,0.505051,1,1.31078e+06
0.8,0.505051,1.1,1.30185e+06
0.8,0.515152,0.9,1.39705e+06
0.8,0.515152,1,1.34159e+06
0.8,0.515152,1.1,1.28426e+06
0.8,0.525253,0.9,1.43604e+06
0.8,0.525253,1,1.30415e+06
0.8,0.525253,1.1,1.27531e+06
0.8,0.535354,0.9,1.47005e+06
0.8,0.535354,1,1.2953e+06
0.8,0.535354,1.1,1.27314e+06
0.8,0.545455,0.9,1.52648e+06
0.8,0.545455,1,1.30198e+06
0.8,0.545455,1.1,1.26754e+06
0.8,0.555556,0.9,1.55929e+06
0.8,0.555556,1,1.35773e+06
0.8,0.555556,1.1,1.28533e+06
0.8,0.565657,0.9,1.61629e+06
0.8,0.565657,1,1.32411e+06
0.8,0.565657,1.1,1.22933e+06
0.8,0.575758,0.9,1.60379e+06
0.8,0.575758,1,1.33917e+06
0.8,0.575758,1.1,1.24217e+06
0.8,0.585859,0.9,1.70538e+06
0.8,0.585859,1,1.32501e+06
0.8,0.585859,1.1,1.24222e+06
0.8,0.59596,0.9,1.64005e+06
0.8,0.59596,1,1.38204e+06
0.8,0.59596,1.1,1.26163e+06
0.8,0.606061,0.9,1.6637e+06
0.8,0.606061,1,1.38252e+06
0.8,0.606061,1.1,1.24934e+06
0.8,0.616162,0.9,1.70564e+06
0.8,0.616162,1,1.41575e+06
0.8,0.616162,1.1,1.30256e+06
0.8,0.626263,0.9,1.6741e+06
0.8,0.626263,1,1.42437e+06
0.8,0.626263,1.1,1.26879e+06
0.8,0.636364,0.9,1.71492e+06
0.8,0.636364,1,1.47068e+06
0.8,0.636364,1.1,1.27086e+06
0.8,0.646465,0.9,1.71073e+06
0.8,0.646465,1,1.50126e+06
0.8,0.646465,1.1,1.2875e+06
0.8,0.656566,0.9,1.79681e+06
0.8,0.656566,1,1.53677e+06
0.8,0.656566,1.1,1.31337e+06
0.8,0.666667,0.9,1.71559e+06
0.8,0.666667,1,1.52593e+06
0.8,0.666667,1.1,1.30859e+06
0.8,0.676768,0.9,1.75889e+06
0.8,0.676768,1,1.51654e+06
0.8,0.676768,1.1,1.30018e+06
0.8,0.686869,0.9,1.84091e+06
0.8,0.686869,1,1.47985e+06
0.8,0.686869,1.1,1.35984e+06
0.8,0.69697,0.9,1.72812e+06
0.8,0.69697,1,1.48401e+06
0.8,0.69697,1.1,1.38039e+06
0.8,0.707071,0.9,1.74807e+06
0.8,0.707071,1,1.51432e+06
0.8,0.707071,1.1,1.37906e+06
0.8,0.717172,0.9,1.80756e+06
0.8,0.717172,1,1.52106e+06
0.8,0.717172,1.1,1.38798e+06
0.8,0.727273,0.9,1.67787e+06
0.8,0.727273,1,1.52039e+06
0.8,0.727273,1.1,1.37438e+06
0.8,0.737374,0.9,1.89167e+06
0.8,0.737374,1,1.52972e+06
0.8,0.737374,1.1,1.36903e+06
0.8,0.747475,0.9,1.95769e+06
0.8,0.747475,1,1.56388e+06
0.8,0.747475,1.1,1.35189e+06
0.8,0.757576,0.9,2.05302e+06
0.8,0.757576,1,1.55551e+06
0.8,0.757576,1.1,1.35202e+06
0.8,0.767677,0.9,2.00356e+06
0.8,0.767677,1,1.57797e+06
0.8,0.767677,1.1,1.47609e+06
0.8,0.777778,0.9,1.88437e+06
0.8,0.777778,1,1.5942e+06
0.8,0.777778,1.1,1.41648e+06
0.8,0.787879,0.9,2.09544e+06
0.8,0.787879,1,1.61889e+06
0.8,0.787879,1.1,1.389e+06
0.8,0.79798,0.9,2.05919e+06
0.8,0.79798,1,1.65654e+06
0.8,0.79798,1.1,1.39714e+06
0.8,0.808081,0.9,2.0175e+06
0.8,0.808081,1,1.64915e+06
0.8,0.808081,1.1,1.32222e+06
0.8,0.818182,0.9,2.03573e+06
0.8,0.818182,1,1.64616e+06
0.8,0.818182,1.1,1.41287e+06
0.8,0.828283,0.9,2.12564e+06
0.8,0.828283,1,1.6479e+06
0.8,0.828283,1.1,1.41257e+06
0.8,0.838384,0.9,2.14559e+06
0.8,0.838384,1,1.61552e+06
0.8,0.838384,1.1,1.44106e+06
0.8,0.848485,0.9,2.2079e+06
0.8,0.848485,1,1.61222e+06
0.8,0.848485,1.1,1.36958e+06
0.8,0.858586,0.9,2.19744e+06
0.8,0.858586,1,1.61684e+06
0.8,0.858586,1.1,1.41102e+06
0.8,0.868687,0.9,2.33378e+06
0.8,0.868687,1,1.65027e+06
0.8,0.868687,1.1,1.42096e+06
0.8,0.878788,0.9,2.3965e+06
0.8,0.878788,1,1.65941e+06
0.8,0.878788,1.1,1.4401e+06
0.8,0.888889,0.9,2.34501e+06
0.8,0.888889,1,1.67467e+06
0.8,0.888889,1.1,1.43067e+06
0.8,0.89899,0.9,2.41116e+06
0.8,0.89899,1,1.72388e+06
0.8,0.89899,1.1,1.45788e+06
0.8,0.909091,0.9,2.44394e+06
0.8,0.909091,1,1.72566e+06
0.8,0.909091,1.1,1.46629e+06
0.8,0.919192,0.9,2.32834e+06
0.8,0.919192,1,1.76745e+06
0.8,0.919192,1.1,1.50362e+06
0.8,0.929293,0.9,2.38873e+06
0.8,0.929293,1,1.74932e+06
0.8,0.929293,1.1,1.45139e+06
0.8,0.939394,0.9,2.58183e+06
0.8,0.939394,1,1.72009e+06
0.8,0.939394,1.1,1.47797e+06
0.8,0.949495,0.9,2.52746e+06
0.8,0.949495,1,1.74442e+06
0.8,0.949495,1.1,1.5317e+06
0.8,0.959596,0.9,2.55726e+06
0.8,0.959596,1,1.75477e+06
0.8,0.959596,1.1,1.4389e+06
0.8,0.969697,0.9,2.59647e+06
0.8,0.969697,1,1.8226e+06
0.8,0.969697,1.1,1.45005e+06
0.8,0.979798,0.9,2.702e+06
0.8,0.979798,1,1.7261e+06
0.8,0.979798,1.1,1.47169e+06
0.8,0.989899,0.9,2.72234e+06
0.8,0.989899,1,1.72717e+06
0.8,0.989899,1.1,1.46997e+06
0.8,1,0.9,2.75066e+06
0.8,1,1,1.84877e+06
0.8,1,1.1,1.47682e+06
1,0,0.9,1.81125e+06
1,0,1,1.88259e+06
1,0,1.1,1.81271e+06
1,0.010101,0.9,1.79116e+06
1,0.010101,1,1.78065e+06
1,0.010101,1.1,1.85697e+06
1,0.020202,0.9,1.73468e+06
1,0.020202,1,1.76795e+06
1,0.020202,1.1,1.80832e+06
1,0.030303,0.9,1.94669e+06
1,0.030303,1,1.7444e+06
1,0.030303,1.1,1.7767e+06
1,0.040404,0.9,1.77784e+06
1,0.040404,1,1.74045e+06
1,0.040404,1.1,1.74693e+06
1,0.0505051,0.9,1.822e+06
1,0.0505051,1,1.78771e+06
1,0.0505051,1.1,1.6696e+06
1,0.0606061,0.9,1.79318e+06
1,0.0606061,1,1.79356e+06
1,0.0606061,1.1,1.68805e+06
1,0.0707071,0.9,1.80486e+06
1,0.0707071,1,1.75406e+06
1,0.0707071,1.1,1.69725e+06
1,0.0808081,0.9,1.7556e+06
1,0.0808081,1,1.71291e+06
1,0.0808081,1.1,1.67463e+06
1,0.0909091,0.9,1.79108e+06
1,0.0909091,1,1.71754e+06
1,0.0909091,1.1,1.69575e+06
1,0.10101,0.9,1.71792e+06
1,0.10101,1,1.70675e+06
1,0.10101,1.1,1.67315e+06
1,0.111111,0.9,1.74543e+06
1,0.111111,1,1.76918e+06
1,0.111111,1.1,1.6899e+06
1,0.121212,0.9,1.6629e+06
1,0.121212,1,1.69614e+06
1,0.121212,1.1,1.70439e+06
1,0.131313,0.9,1.685e+06
1,0.131313,1,1.68061e+06
1,0.131313,1.1,1.64529e+06
1,0.141414,0.9,1.72753e+06
1,0.141414,1,1.63644e+06
1,0.141414,1.1,1.71389e+06
1,0.151515,0.9,1.7211e+06
1,0.151515,1,1.64353e+06
1,0.151515,1.1,1.62878e+06
1,0.161616,0.9,1.69548e+06
1,0.161616,1,1.66962e+06
1,0.161616,1.1,1.62382e+06
1,0.171717,0.9,1.64318e+06
1,0.171717,1,1.60724e+06
1,0.171717,1.1,1.54338e+06
1,0.181818,0.9,1.6655e+06
1,0.181818,1,1.65044e+06
1,0.181818,1.1,1.56492e+06
1,0.191919,0.9,1.71397e+06
1,0.191919,1,1.6865e+06
1,0.191919,1.1,1.55862e+06
1,0.20202,0.9,1.73006e+06
1,0.20202,1,1.63151e+06
1,0.20202,1.1,1.5408e+06
1,0.212121,0.9,1.70696e+06
1,0.212121,1,1.58613e+06
1,0.212121,1.1,1.54716e+06
1,0.222222,0.9,1.73442e+06
1,0.222222,1,1.64807e+06
1,0.222222,1.1,1.53608e+06
1,0.232323,0.9,1.6987e+06
1,0.232323,1,1.63043e+06
1,0.232323,1.1,1.51477e+06
1,0.242424,0.9,1.72029e+06
1,0.242424,1,1.5816e+06
1,0.242424,1.1,1.54453e+06
1,0.252525,0.9,1.73929e+06
1,0.252525,1,1.56889e+06
1,0.252525,1.1,1.5208e+06
1,0.262626,0.9,1.66299e+06
1,0.262626,1,1.54305e+06
1,0.262626,1.1,1.46568e+06
1,0.272727,0.9,1.59404e+06
1,0.272727,1,1.56081e+06
1,0.272727,1.1,1.49893e+06
1,0.282828,0.9,1.62328e+06
1,0.282828,1,1.64782e+06
1,0.282828,1.1,1.49295e+06
1,0.292929,0.9,1.61578e+06
1,0.292929,1,1.55193e+06
1,0.292929,1.1,1.44255e+06
1,0.30303,0.9,1.56438e+06
1,0.30303,1,1.59544e+06
1,0.30303,1.1,1.42958e+06
1,0.313131,0.9,1.49132e+06
1,0.313131,1,1.61555e+06
1,0.313131,1.1,1.47e+06
1,0.323232,0.9,1.50387e+06
1,0.323232,1,1.55697e+06
1,0.323232,1.1,1.3883e+06
1,0.333333,0.9,1.41676e+06
1,0.333333,1,1.56956e+06
1,0.333333,1.1,1.47205e+06
1,0.343434,0.9,1.32187e+06
1,0.343434,1,1.46588e+06
1,0.343434,1.1,1.50085e+06
1,0.353535,0.9,1.33853e+06
1,0.353535,1,1.45499e+06
1,0.353535,1.1,1.46106e+06
1,0.363636,0.9,1.30057e+06
1,0.363636,1,1.48638e+06
1,0.363636,1.1,1.46383e+06
1,0.373737,0.9,1.30484e+06
1,0.373737,1,1.46021e+06
1,0.373737,1.1,1.40444e+06
1,0.383838,0.9,1.27449e+06
1,0.383838,1,1.36446e+06
1,0.383838,1.1,1.39682e+06
1,0.393939,0.9,1.28589e+06
1,0.393939,1,1.37907e+06
1,0.393939,1.1,1.45093e+06
1,0.40404,0.9,1.26282e+06
1,0.40404,1,1.40278e+06
1,0.40404,1.1,1.43931e+06
1,0.414141,0.9,1.28239e+06
1,0.414141,1,1.36926e+06
1,0.414141,1.1,1.44316e+06
1,0.424242,0.9,1.23987e+06
1,0.424242,1,1.33839e+06
1,0.424242,1.1,1.38077e+06
1,0.434343,0.9,1.26446e+06
1,0.434343,1,1.29154e+06
1,0.434343,1.1,1.36341e+06
1,0.444444,0.9,1.26641e+06
1,0.444444,1,1.31707e+06
1,0.444444,1.1,1.36296e+06
1,0.454545,0.9,1.2206e+06
1,0.454545,1,1.28174e+06
1,0.454545,1.1,1.31951e+06
1,0.464646,0.9,1.26716e+06
1,0.464646,1,1.29571e+06
1,0.464646,1.1,1.30334e+06
1,0.474747,0.9,1.24991e+06
1,0.474747,1,1.27733e+06
1,0.474747,1.1,1.30895e+06
1,0.484848,0.9,1.26823e+06
1,0.484848,1,1.30806e+06
1,0.484848,1.1,1.28905e+06
1,0.494949,0.9,1.29537e+06
1,0.494949,1,1.28514e+06
1,0.494949,1.1,1.26994e+06
1,0.505051,0.9,1.37051e+06
1,0.505051,1,1.23816e+06
1,0.505051,1.1,1.2673e+06
1,0.515152,0.9,1.36155e+06
1,0.515152,1,1.24714e+06
1,0.515152,1.1,1.24418e+06
1,0.525253,0.9,1.37118e+06
1,0.525253,1,1.27134e+06
1,0.525253,1.1,1.21132e+06
1,0.535354,0.9,1.40313e+06
1,0.535354,1,1.29149e+06
1,0.535354,1.1,1.25829e+06
1,0.545455,0.9,1.41424e+06
1,0.545455,1,1.26377e+06
1,0.545455,1.1,1.22604e+06
1,0.555556,0.9,1.43227e+06
1,0.555556,1,1.27134e+06
1,0.555556,1.1,1.19386e+06
1,0.565657,0.9,1.45182e+06
1,0.565657,1,1.30435e+06
1,0.565657,1.1,1.21953e+06
1,0.575758,0.9,1.47388e+06
1,0.575758,1,1.35635e+06
1,0.575758,1.1,1.20429e+06
1,0.585859,0.9,1.51293e+06
1,0.585859,1,1.34334e+06
1,0.585859,1.1,1.19114e+06
1,0.59596,0.9,1.49677e+06
1,0.59596,1,1.35794e+06
1,0.59596,1.1,1.25421e+06
1,0.606061,0.9,1.52875e+06
1,0.606061,1,1.35828e+06
1,0.606061,1.1,1.21542e+06
1,0.616162,0.9,1.5106e+06
1,0.616162,1,1.42171e+06
1,0.616162,1.1,1.25813e+06
1,0.626263,0.9,1.61827e+06
1,0.626263,1,1.42732e+06
1,0.626263,1.1,1.24867e+06
1,0.636364,0.9,1.58714e+06
1,0.636364,1,1.42985e+06
1,0.636364,1.1,1.25261e+06
1,0.646465,0.9,1.56727e+06
1,0.646465,1,1.54668e+06
1,0.646465,1.1,1.2397e+06
1,0.656566,0.9,1.60596e+06
1,0.656566,1,1.49299e+06
1,0.656566,1.1,1.29957e+06
1,0.666667,0.9,1.63804e+06
1,0.666667,1,1.50699e+06
1,0.666667,1.1,1.30633e+06
1,0.676768,0.9,1.65894e+06
1,0.676768,1,1.59472e+06
1,0.676768,1.1,1.3263e+06
1,0.686869,0.9,1.57108e+06
1,0.686869,1,1.58986e+06
1,0.686869,1.1,1.35142e+06
1,0.69697,0.9,1.6345e+06
1,0.69697,1,1.5359e+06
1,0.69697,1.1,1.36868e+06
1,0.707071,0.9,1.65284e+06
1,0.707071,1,1.52786e+06
1,0.707071,1.1,1.40753e+06
1,0.717172,0.9,1.69218e+06
1,0.717172,1,1.58729e+06
1,0.717172,1.1,1.37498e+06
1,0.727273,0.9,1.64825e+06
1,0.727273,1,1.5594e+06
1,0.727273,1.1,1.38481e+06
1,0.737374,0.9,1.68752e+06
1,0.737374,1,1.56363e+06
1,0.737374,1.1,1.45511e+06
1,0.747475,0.9,1.75822e+06
1,0.747475,1,1.58945e+06
1,0.747475,1.1,1.41919e+06
1,0.757576,0.9,1.75999e+06
1,0.757576,1,1.54022e+06
1,0.757576,1.1,1.39335e+06
1,0.767677,0.9,1.72166e+06
1,0.767677,1,1.60459e+06
1,0.767677,1.1,1.38414e+06
1,0.777778,0.9,1.82571e+06
1,0.777778,1,1.62143e+06
1,0.777778,1.1,1.46191e+06
1,0.787879,0.9,1.77822e+06
1,0.787879,1,1.55241e+06
1,0.787879,1.1,1.391e+06
1,0.79798,0.9,1.80051e+06
1,0.79798,1,1.59871e+06
1,0.79798,1.1,1.51039e+06
1,0.808081,0.9,1.81575e+06
1,0.808081,1,1.71095e+06
1,0.808081,1.1,1.47158e+06
1,0.818182,0.9,1.97746e+06
1,0.818182,1,1.61631e+06
1,0.818182,1.1,1.44629e+06
1,0.828283,0.9,1.94329e+06
1,0.828283,1,1.64959e+06
1,0.828283,1.1,1.46397e+06
1,0.838384,0.9,1.89328e+06
1,0.838384,1,1.61563e+06
1,0.838384,1.1,1.38814e+06
1,0.848485,0.9,1.92223e+06
1,0.848485,1,1.63034e+06
1,0.848485,1.1,1.5201e+06
1,0.858586,0.9,1.9175e+06
1,0.858586,1,1.68137e+06
1,0.858586,1.1,1.42686e+06
1,0.868687,0.9,1.89965e+06
1,0.868687,1,1.74882e+06
1,0.868687,1.1,1.43887e+06
1,0.878788,0.9,2.05866e+06
1,0.878788,1,1.66679e+06
1,0.878788,1.1,1.47223e+06
1,0.888889,0.9,2.07597e+06
1,0.888889,1,1.75389e+06
1,0.888889,1.1,1.49423e+06
1,0.89899,0.9,1.97461e+06
1,0.89899,1,1.70651e+06
1,0.89899,1.1,1.4118e+06
1,0.909091,0.9,2.03269e+06
1,0.909091,1,1.6619e+06
1,0.909091,1.1,1.45937e+06
1,0.919192,0.9,2.06884e+06
1,0.919192,1,1.68875e+06
1,0.919192,1.1,1.47965e+06
1,0.929293,0.9,2.03478e+06
1,0.929293,1,1.73741e+06
1,0.929293,1.1,1.42592e+06
1,0.939394,0.9,2.19732e+06
1,0.939394,1,1.78663e+06
1,0.939394,1.1,1.42804e+06
1,0.949495,0.9,2.19185e+06
1,0.949495,1,1.76835e+06
1,0.949495,1.1,1.45482e+06
1,0.959596,0.9,2.17251e+06
1,0.959596,1,1.83704e+06
1,0.959596,1.1,1.44703e+06
1,0.969697,0.9,2.30543e+06
1,0.969697,1,1.70523e+06
1,0.969697,1.1,1.47836e+06
1,0.979798,0.9,2.28957e+06
1,0.979798,1,1.77527e+06
1,0.979798,1.1,1.49374e+06
1,0.989899,0.9,2.32002e+06
1,0.989899,1,1.8063e+06
1,0.989899,1.1,1.48848e+06
1,1,0.9,2.32753e+06
1,1,1,1.79413e+06
1,1,1.1,1.42652e+06
